0,1,2,3,4,5
Chittagong Division,,,,Khulna Division,
B. Baria (7),Chittagong (14),Bandarban (7),Cox's Bazar (7),Khulna (9),Jessor (8)
Sarail,Hathazari,Sadar,Sadar,Fultala,Sharsha
Nasirnagar,Sandhip,Lama,Ukhia,Terokhada,Sadar
Sadar,Fatikchari,Roangachari,Teknaf,Daulatpur,Chowgacha
Nabinagar,Raujan,Thanchi,Chokoria,Rupsha,Bagerpara
Kashba,Rangunia,Alikadam,Kutubdia,Dumuria,Jhikorgacha
Akhaura,Mirehwarai,Ruma,Moheshkhali,Batiaghata,Monirampur
Bancharampur,Patia,Comilla (12),Ramu,Paikgacha,Avoynagar
Laxmipur (4),Lohagara,Daudkandi,Chandpur (7),Dacope,Keshobpur
Sadar,Anowara,,Maltab,Koyra,
Ramgati,Banshkhali,,,,
Ramganj,Chandanaish,,,,
Raypur,Shatkania,,,,
