0,1,2
Table continued...,,
Facility,Major surgery,Minor surgery
Rajbari District Hospital,"1,294","3,956"
Rangamati General Hospital,874,"4,289"
Satkhira District Hospital,"1,594","15,369"
Shaheed Ahsan Ullah Master General Hospital,319,"2,471"
Shariatpur District Hospital,"1,319","4,697"
Sherpur 250-bed District Sadar Hospital,"1,575","9,300"
"Sirajganj 250-bed Bangamata Sheikh Fazilatunnesa Mujib
General Hospital","1,391","13,834"
Sunamganj 250-bed District Sadar Hospital,932,"18,420"
Sylhet Shahid Shamsuddin Ahmed District Hospital,795,"1,711"
Tangail 250-bed District Hospital,"3,422","19,504"
Thakurgaon District Hospital,"1,174","9,569"
Total,"114,760","695,364"
