0,1,2,3,4
"...deunitnoc
elbaT",latoT,"187,3",143,"525,121"
,"ceD
32","992,2",331,"272,01"
,"voN
32","327,2",033,"579,9"
,tcO 32,"886,3",353,"404,9"
,peS 32,"904,4",313,"238,8"
,"tsuguA
32","197,6",093,"585,01"
,"yluJ
32","868,5",034,"690,21"
,"enuJ
22","589,2",403,"942,11"
,"yaM
32","776,2",373,"534,01"
,"lirpA
32","850,3",922,"749,8"
,"raM
32","827,2",733,"796,9"
,beF 32,"846,2",592,"878,8"
,naJ 32,"187,3",143,"551,11"
,"sesac
detropeR 2SIHD
ni","denialpxenU
revef","noitirtunlam
ereveS",sdnuoW/seirujnI
