0,1,2
Table continued...,,
Facility,Major surgery,Minor surgery
Kishoreganj 250-bed District Sadar Hospital,"1,233","20,827"
Kurigram 250-bed District Hospital,"1,824","5,979"
Kurmitola 500-bed General Hospital,"3,262","19,757"
Kushtia 250-bed General Hospital,"7,337","10,592"
Lakshmipur District Hospital,"1,141","10,495"
Lalmonirhat District Hospital,"1,313","9,348"
Madaripur District Hospital,245,"16,063"
Magura 250-bed District Hospital,"1,953","15,320"
Manikganj 250-bed District Hospital,"1,410",510
Meherpur 250-bed District Hospital,313,"2,686"
Maulvibazar 250-bed District Sadar Hospital,"3,298","14,148"
Munshiganj 250-bed District Hospital,643,"2,777"
Naogaon 250-bed District Hospital,792,"15,349"
Narail District Hospital,818,"14,341"
Narayanganj 300-bed Hospital,"1,554","13,972"
Narayanganj General (Victoria) Hospital,800,"7,656"
Narsingdi 100-bed Zila Hospital,684,"7,996"
Narsingdi District Hospital,"1,126","9,245"
Natore District Hospital,"2,801","4,522"
Netrakona District Hospital,895,"35,020"
Nilphamari 250-bed District Hospital,"1,363","10,612"
Noakhali 250-bed General Hospital,"4,980","16,164"
Pabna 250-bed General Hospital,"3,661","20,450"
Panchagarh District Hospital,911,"11,597"
Patuakhali 250-bed Sadar Hospital,"1,607","9,334"
Pirojpur District Hospital,152,"4,501"
Table 5.8 contd.,,
