0,1,2,3,4,5,6
Table continued...,,,,,,
Category,"Total
posts","Filled
(Male)","Filled
(Female)","Filled
total",Vacant,"Rate of
vacancy (%)"
Pharmacy,"2,950","1,751",452,"2,203",747,25.3
MT (Dental),662,456,113,569,93,14.0
MT (EPI),515,428,30,458,57,11.1
MT (Lab),"2,636","1,632",411,"2,043",593,22.5
MT (Physiotherapy),452,164,51,215,237,52.4
MT (Radiography),874,626,45,671,203,23.2
MT (Radiotherapy),86,58,15,73,13,15.1
MT (SI),484,350,87,437,47,9.7
MT (Other disciplines),49,20,2,22,27,55.1
MT (without discipline),717,55,17,72,645,90.0
Others,"15,048","6,969","1,404","8,373","6,675",44.4
Sub-total,"56,326","24,211","11,536","35,747","20,579",36.5
Grade 17 to 20,"26,049","10,156","3,308","13,464","12,585",48.3
Total,"121,613","53,506","26,418","79,924","41,689",34.3
