0,1,2,3,4,5
Division,District,Name,Total beds,ALS (Days),BOR (%)
Dhaka,Tangail,"Basail Upazila Health Complex,Tangail.",31,2.6,59
,,Bhuapur Upazila Health Complex,50,2.4,88.8
,,Delduar Upazila Health Complex,31,1,59.3
,,Dhanbari Upazila Health Complex,0,0,0
,,Ghatail Upazila Health Complex,50,2.3,77
,,Gopalpur Upazila Health Complex,50,2.1,46.2
,,Kalihati Upazila Health Complex,50,2.8,84.1
,,Mirzapur Upazila Health Complex,31,3.5,71.4
,,Madhupur Upazila Health Complex,50,2.1,99.4
,,Nagarpur Upazila Health Complex,50,2.6,78.3
,,Sakhipur Upazila Health Complex,50,2.3,115.6
Khulna,Bagerhat,Chitalmari Upazila Health Complex,31,2.5,86.6
,,Fakirhat Upazila Health Complex,31,2.2,188.5
,,Kachua Upazila Health Complex,50,4.6,93.9
,,Mollahat Upazila Health Complex,31,2.3,100.5
,,Morrelganj Upazila Health Complex,31,3.6,117.5
,,Sarankhola Upazila Health Complex,31,2.6,110.9
,,"Upazila Health Complex, Rampal, Bagerhat",50,3.6,101.4
,,Mongla Upazila Health Complex,50,3.1,91.4
,Chuadanga,Alamdanga Upazila Health Complex,31,2.6,161.7
,,Damurhuda Upazila Health Complex,31,1.9,72.7
,,Jibannagar Upazila Health Complex,31,1.6,123.1
,Jessore,Abhoynagar Upazila Health Complex,50,2.1,104.3
,,Bagerpara Upazila Health Complex,50,2.6,75.9
,,Chowgacha Upazila Health Complex,50,2.4,180
,,Jhikargacha Upazila Health Complex,50,2.4,55
,,Keshabpur Upazila Health Complex,50,2.4,89.1
,,Monirampur Upazila Health Complex,50,2.3,83.2
,,Sarsa Upazila Health Complex,31,1.5,80.8
,Jhenaidah,Harinakunda Upazila Health Complex,50,1.9,85.6
,,Kaliganj Upazila Health Complex,50,1.8,91.4
,,Kotchandpur Upazila Health Complex,50,1.4,76.8
,,Moheshpur Upazila Health Complex,50,2.3,83.6
,,Sailkupa Upazila Health Complex,50,2.3,88.8
,Khulna,Batiaghata Upazila Health Complex,31,5.8,112.9
,,Dacope Upazila Health Complex,50,5.6,164.9
,,Dighalia Upazila Health Complex,31,3.3,78.1
,,Dumuria Upazila Health Complex,31,2,93.6
,,Fultala Upazila Health Complex,50,2.9,109.8
,,Koyra Upazila Health Complex,50,1,24.5
,,Paikgacha Upazila Health Complex,50,3.1,120.4
,,Rupsha Upazila Health Complex,31,3.4,119.4
,,Terakhada Upazila Health Complex,31,2.5,114.6
,Kushtia,Bheramara Upazila Health Complex,50,1.7,67.1
,,Daulatpur Upazila Health Complex,50,1.8,89.6
,,Khoksha Upazila Health Complex,50,3,77.5
,,Kumarkhali Upazila Health Complex,50,2.7,128.6
,,Mirpur Upazila Health Complex,50,2,66.8
,Magura,Shalikha Upazila Health Complex,31,2.6,83.9
,Magura,Sreepur Upazila Health Complex,31,4.2,81.7
,,"Mohammadpur Upazila Health Complex, Magura.",31,2.5,117.7
