0,1,2,3,4,5
"Table 9.13. Division-wise profile of the newly-detected leprosy cases, Bangladesh, 2015",,,,,
Division,"Population
(N)","MB
(N)","PB
(N)","Total
(N)","Registered
prevalence/10,000
people"
Barisal,"8,717,535",2,00,2,0.002
Chittagong,"31,473,600",286,97,383,0.122
Dhaka,"53,612,057",735,492,"1,227",0.229
Khulna,"16,750,368",101,9,110,0.066
Rajshahi,"20,184,700",232,147,379,0.188
Rangpur,"17,289,615",537,598,"1,135",0.656
Sylhet,"11,257,091",308,205,513,0.456
Total,"159,284,966","2,201","1,548","3,749",0.235
