0,1,2,3,4,5
"Table 15.6. Number of stool samples tested by IPH for polio virus from 2011 to 2015, with the test
results",,,,,
Item,Year,,,,
,2011,2012,2013,2014,2015
AFP cases (N),"1,600","1,570","1,433","1,473","1,408"
Samples (N),"3,619","3,450","3,206","3,112","3,010"
Polio virus isolates (N),75,84,68,34,42
Wild polio viruses (N),-,-,-,-,-
Vaccine (Sabin) viruses (N),75,84,68,34,42
NPEV (Non-polio enteroviruses) (N),638,489,590,706,611
Negative samples (N),"2,906","2,877","2,584","2,372","2,357"
