0,1,2,3,4,5
Division,District,Name,Total beds,ALS (Days),BOR (%)
Dhaka,Kishorganj,Austagram Upazila Health Complex,50,2.4,34.5
,,Bajitpur Upazila Health Complex,31,2.5,95.2
,,Bhairab Upazila Health Complex,50,2.3,86.9
,,Hossainpur Upazila Health Complex,50,1.8,85
,,Itna Upazila Health Complex,31,2.7,58.4
,,Karimganj Upazila Health Complex,50,1.8,67.4
,,Katiadi Upazila Health Complex,50,1.9,91.9
,,Kuliarchar Upazila Health Complex,31,2.3,64.8
,,Mithamoin Upazila Health Complex,31,2.6,46.7
,,Nikli Upazila Health Complex,31,2.1,67.7
,,Pakundia Upazila Health Complex,50,3.1,57.1
,,Tarail Upazila Health Complex,50,2.7,82.6
,Madaripur,Kalkini Upazila Health Complex,50,2.8,61.8
,,Shibchar Upazila Health Complex,50,3,83
,,"Upazila Health Complex, Rajoir, Madaripur.",50,2.2,91.2
,Manikganj,Daulatpur Upazila Health Complex,31,1.6,65.9
,,Ghior Upazila Health Complex,31,3.1,77.8
,,Harirampur Upazila Health Complex,31,1.8,43.3
,,Saturia Upazila Health Complex,50,2.6,70
,,Shibalaya Upazila Health Complex,31,1.8,92
,,Singair Upazila Health Complex,50,1.1,39.3
,Munshiganj,Gazaria Upazila Health Complex,50,2.2,70
,,Louhajang Upazila Health Complex,50,3.1,63.6
,,Serajdikhan Upazila Health Complex,50,3.4,71.3
,,Sreenagar Upazila Health Complex,50,2.2,50.2
,,Tungibari Upazila Health Complex,50,3.4,75.6
,Narayanganj,Araihazar Upazila Health Complex,31,2.7,66.9
,,Bandar Upazila Health Complex,31,8.2,62
,,Rupganj Upazila Health Complex,50,4.8,65.4
,,Sonargaon Upazila Health Complex,31,2.4,77.4
,Narsingdi,Belabo Upazila Health Complex,31,2.6,88.5
,,Monohardi Upazila Health Complex,50,3.1,84.2
,,Palash Upazila Health Complex,31,2.6,57.9
,,Raipura Upazila Health Complex,31,1.8,64.4
,,Shibpur Upazila Health Complex,31,2.8,59.6
,Rajbari,Baliakandi Upazila Health Complex,31,2.7,97.3
,,Goalanda Upazila Health Complex,50,2.1,85.6
,,Kalukhali Upazila Health Complex,0,0,0
,,Pangsha Upazila Health Complex,50,2.8,100.7
,Shariatpur,Bhedarganj Upazila Health Complex,31,1.8,86.7
,,Damudya Upazila Health Complex,31,2.1,85.6
,,Goshairhat Upazila Health Complex,31,2.2,80.1
,,Naria Upazila Health Complex,31,2.6,87.5
,,"Zanjira Upazila Health Complex, Shariatpur",31,2,94.9
