0,1,2,3,4,5
Table 15.3. Production of diagnostic reagents by IPH (2011 to 2015),,,,,
Item,Year,,,,
,2011,2012,2013,2014,2015
Benedict’s Solution (L),360,400,140,240,575
ESR fluid (L),89,160,180,99,280
20% Sulfuric acid solution (L),-,-,-,-,50
N/10 Hydrochloric acid solution (L),41,70,40,40,70
Acetone alcohol (L),-,60,2,-,40
5% Acetic acid solution (L),10,60,30,50,175
WBC fluid (L),-,40,-,50,80
RBC fluid (L),-,30,-,-,47
30% Sulfosalicylic acid (L),-,10,-,,30
20% Sodium hydroxide solution (L),-,-,-,-,5
20% Potassium hydroxide solution (L),-,-,-,-,-
Semen analysis fluid (L),10,-,-,,40
Normal saline (L),-,20,40,10,120
Methylene blue (L),-,-,-,-,25
Crystal violet (L),-,-,-,,20
Basic fuchsin (L),-,10,-,-,-
Carbol fuchsin (L),-,-,-,,5
Gram iodine (L),5,5,-,5,25
Lugol’s iodine (L),15,10,-,,31
Leishman stain (L),50,72,26,17,70
Giemsa stain (L),43,40,34,14,50
Glucose kits,48,99,-,-,-
Bilirubin kits,-,149,-,100,198
Creatinine kits,250,298,-,191,328
Uric acid kits,-,-,-,-,-
EDTA vials,-,-,-,-,500
Urea kits,48,50,-,-,-
