0,1,2,3,4,5
Division,District,Name,Total beds,ALS (Days),BOR (%)
Chittagong,Lakshmipur,Kamolnagar Upazila Health Complex,31,2,175.2
,,Raipur Upazila Health Complex,50,2.8,87.1
,,Ramganj Upazila Health Complex,31,2.2,97
,,Ramgati Upazila Health Complex,31,2.2,83.8
,Noakhali,Begumganj Upazila Health Complex,31,4,72.8
,,Chatkhil Upazila Health Complex,50,2.3,89.5
,,Companiganj Upazila Health Complex,50,3,110.3
,,Hatiya Upazila Health Complex,50,2.2,77.7
,,Kabirhat Upazila Health Complex,50,0,0
,,Senbag Upazila Health Complex,50,2.3,78.8
,,Sonaimuri Upazila Health Complex,31,2.4,99.7
,,Subarnachar Upazila Health Complex,31,2.6,103.1
,Rangamati,Baghaichhari Upazila Health Complex,31,2.1,32.9
,,Barkol Upazila Health Complex,10,6.6,75.7
,,Belaichhari Upazila Health Complex,10,1.8,19.7
,,Juraichhari Upazila Health Complex,10,3.9,38.7
,,Kaptai Upazila Health Complex,31,3.2,62.4
,,Kawkhali Upazila Health Complex,10,2.9,80.9
,,Langadu Upazila Health Complex,31,3.1,53.8
,,Naniarchar Upazila Health Complex,10,3,54.1
,,Rajsthali Upazila Health Complex,10,2.8,51.3
,Cox’s Bazar,Chakaria Upazila Health Complex,50,1.6,141.7
,,Kutubdia Upazila Health Complex,50,1,36.5
,,Moheshkhali Upazila Health Complex,50,1,77.7
,,Pekua Upazila Health Complex,31,1,49.4
,,Ramu Upazila Health Complex,31,2,119.7
,,Teknaf Upazila Health Complex,50,1.2,47.6
,,Ukhyia Upazila Health Complex,50,1.5,66.6
Dhaka,Dhaka,Dhamrai Upazila Health Complex,50,2.4,85.4
,,Dohar Upazila Health Complex,50,2,75
,,Keraniganj Upazila Health Complex,31,3.6,93.1
,,Nawabganj Upazila Health Complex,50,2.6,98.3
,,Savar Upazila Health Complex,50,3.9,92.7
,Faridpur,Alfadanga Upazila Health Complex,50,2.3,64.5
,,Bhanga Upazila Health Complex,50,2.4,82.2
,,Boalmari Upazila Health Complex,50,1.8,83.4
,,Charbhadrason Upazila Health Complex,31,2.9,57.2
,,Modhukhali Upazila Health Complex,31,0,0
,,Nagarkanda Upazila Health Complex,50,2.8,86.4
,,Sadarpur Upazila Health Complex,50,2.6,51.5
,Gazipur,Kaliakair Upazila Health Complex,31,2.4,122.1
,,Kaliganj Upazila Health Complex,50,2.3,77.3
,,Kapasia Upazila Health Complex,50,2.5,82.3
,,Sreepur Upazila Health Complex,50,1.9,65.8
,Gopalganj,Kashiani Upazila Health Complex,31,2.1,77.5
,,Kotwalipara Upazila Health Complex,50,2.1,79.7
,,Mukshedpur Upazila Health Complex,31,2.4,173.5
,,Tungipara Upazila Health Complex,50,3.5,103.7
