0,1,2,3,4,5
Table 9.3. Year-wise MDA round (2001–2015) with coverage,,,,,
Year,"District/
Implementation
unit (IU)","Total
population
(Million)","Coverage (%)
reported by
civil surgeons","Coverage (%)
observed in
survey","Actual coverage
(%) among the
eligible"
2001,1,0.81,95.5,93.0,ND
2002,4,5.18,93.6,83.2,87.3
2003,6,8.73,93.3,77.9,81.9
2004,10,11.75,98.6,ND,ND
2005,12,20.16,90.3,78.0,82.2
2006,13,23.92,92.2,78.2,82.2
2007,17,31.0,91.5,82.4,84.3
2008,20,42.0,90.53,79.38,83.06
2009,19,35.0,96.87,83.33,85.76
2010,19,35.0,92.47,60.23,62.98
2011,14,29.70,97.14,92.35,94.90
2012,09,16.67,98.11,89.76,92.78
2013,04,8.66,98.86,88.9,93.26
2014,01,3.01,81.72,69.5,90.33
2015,01,3.40,79.83,67.3,93.93
