0,1,2,3,4,5
"Table 8.5. Number of graduate and postgraduate doctors in Bangladesh registered in BM&DC
(up to December 2023)",,,,,
"Sl.
no.",Category,,Total,Male,Female
1,Registered doctor (MBBS),,"128,411","71,600","56,811"
2,Registered doctor (BDS),,"13,588","7,014","6,574"
3,Postgraduate doctor,,"20,683","12,723","7,960"
4,"Degree-wise postgraduate
doctor",(a) Diploma,"4,683","3,235","1,448"
,,(b) FCPS,"5,218","2,916","2,302"
,,(c) FRCS,8,8,0
,,(d) MCPS,"1,193",665,528
,,(e) MD,"3,727","2,545","1,182"
,,(f) MPH,692,352,340
,,(g) MPhil,"1,613",548,"1,065"
,,(h) MRCP,80,66,14
,,(i) MS,"2,651","1,937",714
,,(j) PhD,75,55,20
