0,1,2,3,4
,,,,
(cid:25)(cid:28)(cid:19)(cid:11)(cid:19)(cid:17)(cid:27)(cid:8)(cid:12),,,,
,,,,
(cid:26)(cid:25)(cid:28)(cid:11)(cid:19)(cid:17)(cid:27)(cid:8)(cid:12),,,,
,,,,
(cid:28)(cid:20)(cid:23)(cid:11)(cid:20)(cid:17)(cid:20)(cid:8)(cid:12),,,"(cid:26)(cid:20)(cid:15)(cid:21)(cid:26)
(cid:25)(cid:24)(cid:15)(cid:22)(cid:23)(cid:27)
(cid:25)(cid:22)(cid:15)(cid:28)(cid:24)(cid:19)
(cid:23)(cid:26)(cid:25)
(cid:26)(cid:21)(cid:15)(cid:25)",
,,,,
(cid:24)(cid:27)(cid:20)(cid:11)(cid:19)(cid:17)(cid:27)(cid:8)(cid:12),,,,
,,,,
(cid:25)(cid:22)(cid:24)(cid:11)(cid:20)(cid:8)(cid:12),,,,
,,,,
(cid:25)(cid:21)(cid:21)(cid:11)(cid:20)(cid:8)(cid:12),,(cid:24)(cid:22)(cid:15),,
,,,,
(cid:24)(cid:28)(cid:27)(cid:11)(cid:20)(cid:17)(cid:20)(cid:8)(cid:12),,,,
,,,,
(cid:25)(cid:20)(cid:24)(cid:11)(cid:19)(cid:17)(cid:27)(cid:8)(cid:12),(cid:22)(cid:21)(cid:15)(cid:19),(cid:22)(cid:27),,
,,,,
(cid:23)(cid:19)(cid:26)(cid:11)(cid:20)(cid:17)(cid:22)(cid:8)(cid:12),,,,
,,,,
(cid:26)(cid:20)(cid:19)(cid:11)(cid:19)(cid:17)(cid:28)(cid:8)(cid:12),,,,
,,,,
(cid:25)(cid:24)(cid:21)(cid:11)(cid:19)(cid:17)(cid:28)(cid:8)(cid:12),,,,
,,,,
