0,1,2,3,4,5,6,7,8,9
enilpicsiD,latoT,773,301,301,723,703,301,301,301
,TIS,05,,,05,0,0,,
,"dna
rof modeerf
sebirt
atouQ srethgfi",7,,,7,7,3,,
,ACI,52,,,0,0,0,,
,ATO,52,,,0,0,0,,
,yparehtoidaR,02,,,02,02,0,,
,ycamrahP,05,,,05,55,05,,
,TNED,05,,,05,55,0,,
,YTP,05,,,05,05,0,,
,"yhpargoidaR
/GMI&LDR",05,,,05,55,0,,
,BAL,05,,,05,56,05,,
.dtsE raey,,2691,9102,9102,2691,7002,7102,0202,0202
"etuttisni
notiacol
fo
htiw
emaN",,"akahD
htlaeH
,ygolonhceT
fo
etuttisnI","htlaeH
,ygolonhceT
fo
arapignuT
etuttisnI","htlaeH
,ygolonhceT
fo
etuttisnI rupizaG","htlaeH
,ygolonhceT
fo
etuttisnI ihahsjaR","arugoB
htlaeH
,ygolonhceT
fo
etuttisnI","htlaeH
,ygolonhceT
fo
etuttisnI jnagjariS","htlaeH
,ygolonhceT
fo
tahrupyaJ
etuttisnI","htlaeH
,ygolonhceT
fo
etuttisnI noagoaN"
noisiviD,,akahD,,,ihahsjaR,,,,
