0,1,2
Name of district-level hospital,Bed-occupancy rate,No. of sanctioned beds
"Chuadanga District Hospital, Chuadanga",262.8,100
"Cox’s Bazar District Hospital, Cox’s Bazar",224.2,250
"Dinajpur District Hospital, Dinajpur",86,250
"Faridpur General Hospital, Faridpur",108.2,100
"Feni District Hospital, Feni",163.9,250
"Gaibandha District Hospital, Gaibandha",117.2,200
"Gopalganj District Hospital, Gopalganj",137,250
"Habiganj District Hospital, Habiganj",130.3,250
"Jamalpur District Hospital, Jamalpur",182.6,250
"Jashore District Hospital, Jashore",181.4,278
"Jhalokathi District Hospital, Jhalokathi",112.8,100
"Jhenaidah District Hospital, Jhenaidah",287.7,100
"Joypurhat District Hospital, Joypurhat",178,150
"Khagrachhari District Hospital, Khagrachhari",109.2,100
"Khulna District Hospital, Khulna",60.1,250
"Kishoreganj District Hospital, Kishoreganj",197.2,250
"Kumilla District Hospital, Kumilla",125,100
"Kurigram District Hospital, Kurigram",257.3,100
"Kushtia District Hospital, Kushtia",270.9,250
"Lakshmipur District Hospital, Lakshmipur",256.8,100
"Lalmonirhat District Hospital, Lalmonirhat",144.6,100
"Maulvibazar District Hospital, Maulvibazar",119.9,250
"Madaripur District Hospital, Madaripur",172,100
"Magura District Hospital, Magura",140,250
"Manikganj District Hospital, Manikganj",146.1,250
"Meherpur District Hospital, Meherpur",117.2,250
"Mohammad Ali District Hospital , Bogura",96.4,250
"Munshiganj District Hospital, Munshiganj",113,100
