0,1,2,3,4,5,6,7
"Sl
no","Name of district-level
hospital",OPD visit,,Emergency visit,,Inpatients,
,,Female,Male,Female,Male,Female,Male
42,"Narsingdi (100-bed) Zila
Hospital, Narsingdi",26434,24195,10054,9997,1731,1789
43,"Narsingdi District Hospital,
Narsingdi",64660,57945,49080,49906,5550,4138
44,"Natore District Hospital,
Natore",107973,104372,13092,11837,12284,11202
45,"Netrakona District Hospital,
Netrakona",42718,27192,39497,34460,16700,10016
46,"Nilphamari District Hospital,
Nilphamari",84677,67011,26713,21403,16499,11377
47,"Noakhali District Hospital,
Noakhali",98411,66360,26431,29564,19880,22809
48,"Pabna District Hospital,
Pabna",53444,64920,10121,13609,32302,32214
49,"Panchagarh District
Hospital, Panchagarh",61619,28357,4884,4691,9948,6384
50,"Patuakhali District Hospital,
Patuakhali",58324,41300,15524,14127,15140,13511
51,"Pirojpur District Hospital,
Pirojpur",39474,31625,15643,16602,7881,5815
52,"Rajbari District Hospital,
Rajbari",89743,62810,26971,26988,11985,7059
53,"Rangamati District Hospital,
Rangamati",28273,23284,2090,3623,5996,4425
54,"Satkhira District Hospital,
Satkhira",67026,55913,6042,5824,9044,8517
55,"Shaheed Ahsan Ullah
Master General Hospital,
Tongi, Gazipur",83756,83667,13690,21253,3239,3179
56,"Shahid Shamsuddin District
Hospital, Sylhet",14139,10197,295,285,351,383
57,"Shariatpur District Hospital,
Shariatpur",37291,31003,9499,7823,8047,6089
58,"Sherpur District Hospital,
Sherpur",87591,67432,26512,28450,14511,15899
59,"Sirajganj General Hospital,
Sirajganj",83228,74659,22055,22037,18131,16492
60,"Sunamganj District Hospital,
Sunamganj",57882,56671,30933,30031,14943,12929
61,"Tangail District Hospital,
Tangail",91588,98825,8017,11464,25406,32704
62,"Thakurgaon District
Hospital, Thakurgaon",70209,52784,6973,10593,19528,15744
Total,,4750404,3961905,1047160,1120251,767631,686769
