0,1,2
Sl,Name of Institute,Email Address
No.,,
Medical Colleges,,
1,"Dhaka Medical College, Dhaka",dmc_principal@yahoo.com
2,"Sir Salimullah Medical College, Dhaka",principalssmcdhaka@yahoo.com
3,"Chittagong Medical College, Chittagong",cmc@fnfbd.net
5,"Rajshahi Medical College, Rajshahi",info@rmc.ac.bd
6,"Mymensingh Medical College, Mymensingh",abdullah-micro@yahoo.com
7,"Rangpur Medical College, Rangpur",rpmdl@bttb.net.bd
10,"Khulna Medical College, Khulna",kmc.khulna@gmail.com
Medical Colleges Hospital,,
1,"Sher-e-Bangla Medical College Hospital, Barisal",sbmchbsl@bttb.net.bd
2,"Chittagong Medical College Hospital, Chittagong",dir_cmch@abnetbd.com
