0,1,2,3,4,5,6
Diseases/health problems,Unit,0-28 day(s ),"29-59
days","2-12
months",1-5 year(s ),Total
Total cases,(No.),"57,702","123,127","627,413","1,146,152","1,954,394"
Very Severe Disease,%,35.4%,32.9%,2.6%,1.7%,4.9%
Pneumonia,,0.0%,0.0%,12.7%,10.0%,10.0%
No Pneumonia (Cough and Cold ),,0.0%,0.0%,27.6%,25.8%,24.1%
Diarrhoea,,18.1%,18.6%,12.7%,13.6%,13.8%
Fever-Malaria,,0.0%,0.0%,0.9%,1.0%,0.8%
Fever-No Malaria,,0.0%,0.0%,15.6%,16.4%,14.6%
Measles,,0.3%,0.3%,0.3%,0.5%,0.4%
Ear Problem,,3.4%,4.9%,3.7%,3.9%,3.9%
Malnutrition,,8.7%,11.1%,4.9%,5.0%,5.5%
Others,,34.0%,32.2%,19.0%,22.0%,22.1%
Total,,100.0%,100.0%,100.0%,100.0%,100.0%
