0,1,2,3,4,5,6
Year,"No. of units
tested",HIV+ve,Hepatitis B+ve,Hepatitis C+ve,Syphilis+ve,"Malarial
parasite+ve"
2001,"99,653",2,"1,381",82,290,7
2002,"170,948",4,"2,433",246,655,53
2003,"180,015",1,"1,900","1,024",428,13
2004,"121,993",36,"1,284",251,257,8
2005,"203,575",8,"1,689",201,305,6
2006,"228,127",20,"1,814",242,209,1
2007,"324,005",27,"2,764",251,215,"1,013"
2008,"369,026",13,"2,996",309,143,4
2009,"358,067",9,"2,135",181,115,7
2010,"384,447",6,"3,313",374,182,37
Total,"2,439,856",126,"21,709","3,161","2,799","1,149"
