0,1,2,3,4,5,6,7,8,9
Process Indicator,,"Medical
college
hospital","District
hospital","Upazila
health
complex","Maternal
and child
welfare
center",NGO,"Private
clinic/
hospital",Others,Total
"Surgery other than
cesearian section",No.,8137,8857,6070,618,386,2719,245,27032
,%,30.10,32.76,22.45,2.29,1.43,10.06,0.91,100
Referred in (N),No.,4350,6389,2265,1423,1141,4689,0,20257
,%,21.47,31.54,11.18,7.02,5.63,23.15,0.00,100
Referred out (N),No.,250,4821,23891,2106,1866,2875,518,36327
,%,0.69,13.27,65.77,5.80,5.14,7.91,1.43,100
PNC service (N),No.,62169,79581,197173,63497,39288,153003,2435,597146
,%,10.41,13.33,33.02,10.63,6.58,25.62,0.41,100
Maternal death (N),No.,1059,389,164,7,26,55,0,1700
,%,62.29,22.88,9.65,0.41,1.53,3.24,0.00,100
Neonatal death (N),No.,1338,281,259,15,132,252,3,2280
,%,58.68,12.32,11.36,0.66,5.79,11.05,0.13,100
