0,1,2
Type of hospital,"No. of
hospitals","No. of indoor
pa(cid:1)ents"
Upazila hospitals,376,"1,681,459"
District and general hospitals,57,"984,386"
Medical college hospitals,6,"2,64,375"
Bangabandhu Sheikh Mujib Medical University (BSMMU) Hospital,1,"11,062"
"Na(cid:1)onal Ins(cid:1)tute of Traumatology, Orthopedics & Rehabilita(cid:1)on (NITOR)",1,"20,735"
Na(cid:1)onal Ins(cid:1)tute of Kidney Diseases & Urology (NIKDU),1,"3,381"
Na(cid:1)onal Ins(cid:1)tute of Diseases of Chest & Hospital (NIDCH),1,"8,929"
Na(cid:1)onal Ins(cid:1)tute of Ophthalmology (NIO),1,"9,783"
Total,444,"2,719,735"
