0,1,2
,"R
E
T
P
A
H
C","HEALTHCARE
FINANCING
Around 90% utilization in 2017-18 financial year
BACKGROUND
Directorate General of Health Services (DGHS) performs its regular activities
being funded by revenue budget. However, DGHS finances its development
activities through Health, Population, and Nutrition Sector Program (HPNSP).
Currently, 4th Health sector wide program is going on, which started in 2017.
There are 14 Operational Plans in this program that fall under DGHS. An
overview of the performance of these Operational Plans is provided in this
chapter. In addition, a summary of revenue budget spending is shown in a later
part of this chapter.
4th Health, Population, and Nutrition Sector Program (HPNSP)
Approved in ECNEC: 21 March, 2017
62.35%
Non-development budget:
7,200,000.00 lakh BDT
Overall Budget
11,548,636.03
lakh BDT 37.65%
Development budget:
4,348,636.03 lakh BDT
14 24
Operational Plans in DGHS Development Projects"
,01,
,02,
,03,
,04,
,05,
,06,
,07,
,08,
,09,
,10,
,11,
,12,
