0,1,2
,"R
E
T
P
A
H
C","SERVICE
CURATIVE
Ensuring health service for all
PRIMARY HEALTHCARE
• Primary health care addresses comprehensive and interrelated physical,
mental and social health and wellbeing. It is an attitude to health and
wellbeing centered on the essentials and circumstances of individuals,
families and communities through their active participation and at an
affordable cost.
• PHC is an integral part of a country’s health system and, ideally, its main
focus. It is the first level of contact for individuals, families and communities
and enables health care to be delivered as close as possible to where people
live and work. PHC is therefore the first element of the care continuum.
• Primary health care is rooted in a commitment to social justice and equity
and in the recognition of the fundamental right to the highest attainable
standard of health, as echoed in article 25 in the Universal Declaration on
Human Rights: “Everyone has the right to a standard of living adequate
for the health and wellbeing of himself and of his family, including food,
clothing, housing and medical care and necessary social services […]”.
• Primary health care is well-positioned to be able to respond to rapid
economic, technological, and demographic changes, all of which impact
health and well-being. A recent analysis found that approximately half of
the gains in reducing child mortality from 1990 to 2010 were due to factors
outside the health sector (water and sanitation, education, economic
growth).
• A primary health care approach draws in a wide range of stakeholders to
examine and change policies to address the social, economic, environmental
and commercial determinants of health and well-being. Treating people
and communities as key actors in the production of their own health and
wellbeing is critical for understanding and responding to the complexities of
our changing world."
,01,
,02,
,03,
,04,
,05,
,06,
,07,
,08,
,09,
,10,
,11,
,12,
