0,1,2
,"R
E
T
P
A
H
C","HEALTH WORKFORCE
SITUATION IN BANGLADESH
Motivation through promotion and training
INTRODUCTION
The health workforce situation, particularly in the DGHS, are summarized in this
chapter. An overview of the number of sanctioned and filled-up posts is pre-
sented along with vacancies. Health workforce deployment and redeployment
are ongoing processes; attrition, due to death, retirement, resignation, termi-
nation, migration, transfer, replacement, and filling-in are constantly occurring.
Therefore, the status of health workforce, as shown in this report, may not
remain the same by the time this bulletin is published.
An overall health workforce situation of DGHS is demonstrated in Table 6.1.
A division-wise distribution is shown in the Annex to this chapter. Some key
points are highlighted below:
• Out of 103743 sanctioned posts under the DGHS, about half of them are of
Class III category. Physicians (Class I) comprises 25.04 %, and Class IV employ-
ees comprises 22.83% of the total sanctioned posts.
• For class-II staff, nursing posts are not provided here.
• The Class I (non-doctor) comprises 0.18% of the sanctioned posts and 0.21%
of the available staff posts.
• 28758 sanctioned posts remained vacant in November 2018, which constitut-
ed 27.72% of the total sanctioned posts. Vacancy rate was 19.50% (5066 posts)
for doctors, 28.67% (14693 posts) for Class III staff and 23.02% (8365posts) for
Class IV staff.
Out of
103,743
• Rate of vacancy this year increased from the rate of vacancy in 2017. However,
the number of sanctioned posts have also increased from 2017. This might
sanctioned posts under the explain the increase in the rate of vacant posts.
DGHS, 27.72% are still
vacant. Vacancy rate for doctors
is now 19.50%"
,01,
,02,
,03,
,04,
,05,
,06,
,07,
,08,
,09,
,10,
,11,
,12,
