0,1,2
,"R
E
T
P
A
H
C","HEALTH
RESEARCH
Research initiatives under DGHS
BACKGROUND
Health has been accepted as a fundamental right of all people by the
Constitution of the World Health Organization (WHO) and in the International
Declaration of Human Rights. Several research organizations both in private
and public sectors and departments are conducting regular health research in
their focused area. Significant research works are carried out in public medical
colleges, national institutes, BSMMU, autonomous research organizations/
institutes such as BIRDEM, Heart Foundation, general universities and other
academic institutions and by a variety of private organizations, including the
pharmaceutical industry. This chapter will only includes research done by
various departments of DGHS, BMRC, IEDCR and CME in the period 2017-18.
RESEARCH BY PMR
Effective planning based on evidence and priorities can support in achieving
the sector program’s objectives. Timely monitoring is essential for proper
implementation of the program. Research helps to generate evidences
based on which appropriate management decisions can be taken. Therefore,
Planning, Monitoring and Research (PMR) are one of the most important
operational plans in 4th Health, Population and Nutrition sector programs.
This OP is responsible for periodic monitoring, performance evaluation and
evidence based re-planning of other 13 OPs. Researches are conducted in
following research areas by PMR in 2017-2018:
Communicable disease: Study had been occurred in Communicable
disease area like chronic hepatitis B Virus infection, prevalence of
cytomegalovirus among healthy blood donor etc.
Table 9.1. Research by PMR in 2017
Research Areas Number of Percentage
research
Communicable diseases 2 7.69
Non-communicable diseases 12 46.15
Health Education 1 3.85
Urban Health Problem 1 3.85
Medical Education 2 7.69"
,01,
,02,
,03,
,04,
,05,
,06,
,07,
,08,
,09,
,10,
,11,
,12,
