0,1,2,3,4,5,6
Name and location of private health facility,Number,,,,,
,Sanctioned beds,Free beds,Departments,Wards,Cabins,Operation theaters
"Khadiza Clinic, Kalia, Narail",10,0,2,2,3,1
"Khawja Yunus Ali Medical College and Hospital, Chowhali, Sirajganj",400,40,67,19,72,9
"Labib (Pvt.) Hospital, Mymensingh Sadar",10,0,0,2,8,1
"Life Care Hospital, Mymensingh Sadar",10,0,0,3,4,1
"Lion Eye Institute & Hospital, Dhaka",84,10,6,6,10,4
"Luthern Health Care of Bangladesh, Dumki, Patuakhali",40,0,3,2,8,2
"Mamota Clinic, Kali Bari Road, Barisal",20,0,4,2,18,2
"Maya Clinic, Mymensingh Sadar",10,0,0,2,1,1
"Medical College for Women and Hospital, Uttara, Dhaka",350,50,11,7,23,4
"Medinova Hospital, Sirajganj Sadar",30,2,5,16,14,2
"Mediplus Hospital & Diagnostic Center, Mymensingh Sadar",10,0,0,2,6,1
"Micropath Diagnostic and Clinic, Laxmipur, Rajshahi",10,1,5,3,5,1
"Mita Private Hospital, Narsingdi",10,0,2,2,4,1
"Modern Central Hospital, Barguna, Barisal",10,0,1,3,4,1
"Modern Clinic, Munshiganj",20,0,3,3,3,1
"Modern Hospital Private, Maijdee, Noakhali",40,0,5,8,32,2
"Mohanagar Clinic, Kazihata, Rajshahi",10,1,3,3,5,1
"Moin Uddin Hospital, Sirajganj Sadar",10,0,1,2,8,2
"Monowara Hospital, Hatkhola Road, Dhaka",74,4,6,26,48,3
"Mother Clinic, Bhurungamari, Kurigram",10,0,2,2,2,1
"Motherland Clinic, Laxmipur, Rajshahi",10,2,3,2,6,1
"Mother’s Clinic, Uposhohor, Rajshahi",10,0,2,3,2,1
"Mukta Clinic, Shibchar, Madaripur",10,0,1,2,3,1
"Muktar General Hospital, Gopalpur, Lalpur, Natore",10,0,2,2,3,1
"Mukti Clinic, Laxmipur, Rajshahi",30,0,4,3,15,2
"Mukti Clinic, Magura",10,0,2,2,2,1
"Muslim Aid Community Hospital, Pirojpur Sadar",20,0,3,3,5,1
"Nabila General Hospital, Begumganj, Noakhali",10,0,4,1,7,1
"Nagorick (Pvt.) Hospital, Mymensingh Sadar",10,0,0,2,5,1
"Nalta Hospital, Kaliganj, Satkhira",20,0,6,2,3,2
"Nasima Nursing Home, Mymensingh Sadar",10,0,0,2,6,3
"Nazma Nursing Home, Mymensingh Sadar",10,0,0,2,5,1
"New Arafat Clinic, Magura",10,0,0,4,2,1
"New Surgical Clinic, Magura",10,0,0,7,3,1
"Nibedita Nursing Home, Assasuni, Satkhira",10,0,2,4,1,1
"Niramoya Clinic, Mymensingh Sadar",10,0,0,2,4,2
"North Bengal M. C & Hospital, Sirajganj Sadar",400,120,12,10,30,6
"Padma Clinic, Kazihata, Rajshahi",20,1,2,2,10,1
"Padma Clinic, Magura",10,0,1,2,3,1
"Paricharja (Pvt.) Hospital, Mymensingh Sadar",10,0,0,2,5,1
"Paromita Eye Hospital, Mymensingh Sadar",10,0,0,2,4,2
"PKS Clinic, Satkhira Sadar",10,0,1,1,5,1
"Poly Clinic, Magura",10,0,2,6,4,1
"Prime Hospital Ltd., Hospital Road, Maijdee, Noakhali",60,2,3,4,34,2
"Rabeya Banu General Hospital, Biswanath, Sylhet",6,1,11,2,0,1
"Rafia Clinic, Ati bazar, Keranjganj, Dhaka",10,0,1,2,3,1
"Raihana Clinic, Puthia, Rajshahi",10,0,2,4,2,1
"Rajdhani (Pvt.) Hospital, Mymensingh Sadar",10,0,0,2,3,1
"Razzak Memorial Clinic, Alekanda, Barisal",10,0,2,2,3,1
"Rokeya (Pvt) Hospital, Mymensingh Sadar",10,0,0,2,6,1
