0,1,2,3,4,5,6
Name and location of private health facility,Number,,,,,
,Sanctioned beds,Free beds,Departments,Wards,Cabins,Operation theaters
"Dr. Moklessur Clinic, Sadar Road, Barisal",40,0,4,3,12,2
"Damien Foundation. Netrakona TB & Leprosy Hospital, Anantapur,
Netrakona",52,52,1,10,0,0
"Dastagir Private Hospital, Narsingdi",10,0,1,2,3,1
"Desh Eye Hospital, Gazipur Sadar",10,0,2,2,3,1
"Dhaka Community Hospital, Dhaka",250,75,14,3,20,2
"Dhaka Hospital, icddr,b",300,300,2,15,29,13
"Dobir Uddin Hospital, Kasiadanga, Rajshahi",10,1,5,4,2,1
"Doctors Care Clinic and Hospital, Barguna, Barisal",10,0,2,2,3,1
"Dolphin Clinic, Bornalimur, Rajshahi",30,2,6,2,15,2
"Dr.Khadem Hossain Clinic, Bangla Bazar, Barisal",10,0,3,3,2,2
"Dream Hospital, Begumganj, Noakhali",30,0,5,15,15,1
"East West Medical College Hospital, Uttara, Dhaka",400,80,14,14,29,6
"Ebnee Hashman (Pvt.) Hospital, Feni, Chittagong",10,0,2,2,3,1
"Eden Nursing Home, Alekanda, Barisal",20,2,3,3,8,1
"Ehsan Genaral Hospital, Magura",10,0,0,5,5,1
"Ekushey Hospital (Pvt), Mymensingh Sadar",10,0,0,2,2,1
"EM Center, Mohishbathan, Rajshahi",10,0,5,3,5,1
"Fair Health Clinic, Barisal",40,0,3,2,18,2
"Faruk Al-Nasir Hospital, Kazipur, Sirajganj",10,0,-,-,-,0
"Farzina Clinic, Kazipur, Sirajganj",10,0,3,2,4,1
"Fatema Nursing Home, Mymensingh Sadar",10,0,0,2,7,2
"Fatima Nursing Home, Laxmipur, Rajshahi",10,0,5,5,3,1
"Good Heal Hospital, Maijdee, Noakhali",40,5,3,4,22,2
"Gorib Shah Clinic, Magura",10,0,1,3,4,1
"Gorib-E-Nawaz Clinic, Talaimari, Rajshahi",10,1,3,3,3,1
"Hasina Clinic & Nursing Home, Magura",10,0,0,7,3,1
"Hathazari Adhunic Hospital, Chittagong",25,2,4,4,5,1
"Health Care Clinic, Parara Road, Barisal",20,0,4,4,8,1
"Impact Masudul Haque Community Health Centre, Chuadanga",10,0,2,2,1,2
"Islami Bank Hospital, Chandmary, Barisal",50,0,16,4,20,2
"Islami Bank Hospital, Dhaka",160,0,9,8,76,5
"Islami Bank Hospital, Laxmipur, Rajshahi",63,0,8,6,30,2
"Islami General Hospital, Keshorhat, Rajshahi",10,0,2,3,1,1
"Islami General Hospital, Nowhata, Rajshahi",10,0,5,2,2,1
"Islamia Poly Clinic, Bangla Bazar, Barisal",10,0,2,2,2,1
"Jahangir Health Complex, Mymensingh Sadar",10,0,0,2,6,1
"Jalalabad Ragib-Rabeya Hospital, Sylhet",890,9,14,18,120,10
"Jam-Jam Islami Clinic, Laxmipur, Rajshahi",10,2,3,3,3,1
"Jamuna (Pvt.) Hospital, Mymensingh Sadar",10,0,0,2,4,1
"Jamuna Clinic, Kaliganj, Satkhira",10,0,2,2,2,1
"Jamuna Clinic, Laxmipur, Rajshahi",10,0,3,2,4,1
"Janani Clinic, Jiban Nagar, Chuadanga, Khulna",10,0,2,2,3,1
"Janani General Hospital, Noakhali Sadar",40,0,0,2,23,1
"Janaseba Clinic & Nursing Home, Magura",10,2,3,3,2,1
"Janaseba Clinic, Assasuni, Satkhira",10,0,3,2,2,1
"Janata Clinic & Nursing Home, Magura",10,0,0,1,3,1
"Janata Clinic, Shipaipara, Rajshahi",10,1,2,2,5,1
"Jayeda Hospital, Bonpara, Natore",10,0,2,2,2,1
"Kaisar Memorial Hospital, Uposhahor, Chittagong",9,0,3,2,2,1
