0,1,2
Division,Name of nursing college,Basic BSc (no. of seats)
Dhaka,"East West Nursing College, Turag, Dhaka",50
,"Kumudini Nursing College, Kumudini Hospital, Tangail",25
,"Square Nursing College, Square Hospital, Dhaka",50
,"State College of Health Sciences, Dhanmondi, Dhaka",20
,"International Nursing College, Tongi, Gazipur",40
,"Anwer Khan Modern Nursing College, Dhanmondi, Dhaka",40
,"United College of Nursing, Gulshan, Dhaka",40
,"BIRDEM Nursing College, 122 Kazi Nazrul Islam Avenue, Shahbag, Dhaka",50
,"TMMC Nursing College, Targas, Board Bazar, Gazipur",25
,"Sheikh Fazilatunnesa Mujib Memorial KPJ Specialized Hospital and Nursing College, Gazipur",50
,"CRP Nursing College, Savar, Dhaka",40
,"Prime Bank Nursing College, Kuril Bishwa Road, Dhaka",30
,"Grameen Caledonian College of Nursing, Dhaka",50
,"Dhaka Central International Nursing College & Institute, Shyamoli, Dhaka",50
,"IUBAT, Uttara, Dhaka",125
,"Jahurul Islam Nursing College, Bajitpur, Kishoreganj",30
,"Dhaka Community Nursing College, Wireless Gate, Mogbazar, Dhaka",40
,"Green Life Nursing College, Green Road, Dhaka",40
Rajshahi,"TMSS Nursing College, Thengamara, Bogra",25
,"Khaza Younus Ali Nursing College, Enaetpur, Sirajganj",0
Sylhet,"North East Nursing College, Telihaor, Sylhet",70
,"Begum Rabeya Khatun Chowdhury Nursing College, Sylhet",60
Rangpur,"Prime Nursing College, Rangpur",50
,"Rangpur Community Nursing College, Rangpur",30
,"College of Nursing Science, Zia-HFH Upashohor, Dinajpur",30
Total no. of colleges=24 Total seats,,1060
