0,1,2
Division,Name of institution,No. of seats
Rajshahi,Nursing institutions attached with Chapainowabganj District Hospital,50
,Nursing institutions attached with Joypurhat District Hospital,50
,Nursing institutions attached with Naogaon District Hospital,50
Sylhet,Nursing institutions attached with Maulvibazar District Hospital,50
,Nursing institutions attached with Habiganj District Hospital,50
Rangpur,Nursing institutions attached with Kurigram District Hospital,50
,Nursing institutions attached with Thakurgaon District Hospital,50
,Nursing institutions attached with Nilphamari District Hospital,50
,Nursing institutions attached with Panchagarh District Hospital,50
Total,,1470
Grand total,,2560
