0,1,2
Discipline,FCPS,MCPS
Anesthesiology,16,7
Biochemistry,0,0
Cardiology,4,0
Clinical Pathology,0,16
Conservative Dentistry,6,0
Dental Surgery,0,5
Dermatology & Venereology,14,10
Family Medicine,0,2
Forensic Medicine,0,5
Gastroenterology,1,0
Hematology,5,0
Histopathology,1,0
Medicine,117,31
Microbiology,1,0
Neonatology,0,0
Obstetrics & Gynecology,168,21
Ophthalmology,33,13
Oral & Maxilla-Facial Surgery,16,0
Orthodontics & dentofacial Orthopedic,12,0
Otolaryngology,24,7
Pediatric Surgery,0,0
Pediatrics,108,3
Physical Medicine & Rehabilitation,10,0
Prosthodontics,6,0
Psychiatry,4,5
Pulmonology,0,0
Radiology & Imaging,11,11
Radiotherapy,10,3
Surgery,84,10
Thoracic Surgery,1,0
Urology,3,0
Plastic and Reconstructive Surgery,6,0
Gynaecological Oncology,1,0
Nephrology,0,0
Pediatric Nephrology,1,0
Neurology,0,0
Neuro-surgery,3,0
Orthopedic Suegery,2,0
Rheumatology,1,0
Family Medicine,0,0
Insfectious Disease and Tropical Medicine,0,0
Cardiovascular Surgery,4,0
Peaditric Haematology & Oncology,1,0
Endocrinology and Metbolism,1,0
Feoto-maternal Medicine,1,0
Paediatric Neurology & Development,1,0
Transfusion Medicie,0,0
Hepatology,0,0
Paediatric Gastroentology and Nutrition,0,0
Reproductive Endocrinology and Infertility,0,0
Total,677,149
