0,1,2,3,4,5,6
Division,Name of UHC,Age and sex,,,,
,,>5 yrs,≤5 yrs,>5 yrs,≤5 yrs,Total
,,F,,M,,
Rajshahi,Puthia Upazila Health Complex,371,"3,071",354,"3,405","7,201"
,Raiganj Upazila Health Complex,"4,388",904,"4,502","1,207","11,001"
,Raninagar Upazila Health Complex,"1,597",266,"1,277",398,"3,538"
,Santhia Upazila Health Complex,"3,748",215,"2,589",286,"6,838"
,Sapahar Upazila Health Complex,"2,986",212,"1,920",287,"5,405"
,Sariakandi Upazila Health Complex,"2,567",79,"1,803",171,"4,620"
,Shahzadpur Upazila Health Complex,"1,920",121,"1,345",197,"3,583"
,Shajahanpur Upazila Health Complex,911,105,638,76,"1,730"
,Sherpur Upazila Health Complex,"2,887",457,"2,408",601,"6,353"
,Shibganj Upazila Health Complex,"8,204",707,"3,538",835,"13,284"
,Singra Upazila Health Complex,"3,712",461,"2,648",404,"7,225"
,Sonatala Upazila Health Complex,"1,635",602,"1,521",399,"4,157"
,Sujanagar Upazila Health Complex,"2,135","3,840","2,203","2,992","11,170"
,Tanore Upazila Health Complex,"2,534",428,"1,244",317,"4,523"
,Tarash Upazila Health Complex,"2,081",713,"1,057",691,"4,542"
,Ullapara Upazila Health Complex,"1,535",421,"1,111",443,"3,510"
,"Upazila Health Complex, Faridpur, Pabna","2,198",315,"1,529",431,"4,473"
Rangpur,Aditmari Upazila Health Complex,"1,069",298,642,175,"2,184"
,Atwari Upazila Health Complex,"2,768",574,"2,007",688,"6,037"
,Badarganj Upazila Health Complex,"4,325",547,"2,605",507,"7,984"
,Baliadangi Upazila Health Complex,560,"3,932","3,210","2,443","10,145"
,Bhurungamari Upazila Health Complex,"1,967",407,"1,706",571,"4,651"
,Birampur Upazila Health Complex,"3,041",151,"1,893",205,"5,290"
,Birganj Upazila Health Complex,"1,814",173,"1,464",225,"3,676"
,Birol Upazila Health Complex,"1,626",57,"1,205",40,"2,928"
,Bochaganj Upazila Health Complex,"2,550",143,"1,488",166,"4,347"
,Boda Upazila Health Complex,"1,554","1,128","1,236","1,016","4,934"
,Chilmari Upazila Health Complex,"1,773",258,"1,495",357,"3,883"
,Chirirbandar Upazila Health Complex,"3,673","1,985","3,721","1,712","11,091"
,Debiganj Upazila Health Complex,"4,094",131,"1,400",243,"5,868"
,Dimla Upazila Health Complex,"3,811",722,"3,012",629,"8,174"
,Domar Upazila Health Complex,"4,620",303,"3,462",228,"8,613"
,Fulbari Upazila Health Complex,"7,231",527,"5,918",779,"14,455"
,Fulchhari Upazila Health Complex,"1,062",83,761,115,"2,021"
,Gangachara Upazila Health Complex,"3,508",286,"1,253",251,"5,298"
,Ghoraghat Upazila Health Complex,"1,463",96,"1,446",113,"3,118"
,Gobindaganj Upazila Health Complex,"6,025","1,308","3,504","1,233","12,070"
,Hakimpur Upazila Health Complex,"2,157",97,"1,526",195,"3,975"
,Haripur Upazila Health Complex,"2,055",289,"1,295",235,"3,874"
,Hatibandha Upazila Health Complex,"3,650","1,057","2,693",910,"8,310"
,Jaldhaka Upazila Health Complex,"7,775","4,233","5,387","3,826","21,221"
,Kaharol Upazila Health Complex,"1,261",48,981,53,"2,343"
,Kaliganj Upazila Health Complex,"1,949",232,"1,388",265,"3,834"
,Khansama Upazila Health Complex,"3,702",217,"1,364",182,"5,465"
,Kishoreganj Upazila Health Complex,"1,698","3,990","1,980","3,020","10,688"
,Kownia Upazila Health Complex,"3,491",279,"1,270",357,"5,397"
,Mithapukur Upazila Health Complex,"5,847",432,"2,997",562,"9,838"
,Nageswari Upazila Health Complex,"1,768",288,"1,635",512,"4,203"
,Nawabganj Upazila Health Complex,"1,756",405,"1,136",526,"3,823"
