0,1,2
Division,Name of nursing institution,No. of seats
Chittagong,"Nursing Institute, Christian Hospital, Chandroghona, Chittagong",30
,"Jemison Red Crescent Nursing Institute, 395 Andorkillah, Chittagong",50
,"Comilla Diabetic Hospital Nursing Institute, Comilla",40
,"Mahbubur Rahman Memorial Hospital & Nursing Institute, Bancharampur, Brahmanbaria",40
,"Begum Osman Ara College of Nursing, (BGC Trust), Chandanaish, Chittagong",50
,"Chittagong Ma O Shishu Hospital Nursing Institute, Agrabad, Chittagong",25
Dhaka,"Fatima Nursing Institute, Ad-Din Hospital, Mogbazar, Dhaka",50
,"Kumudini Nursing School, Mirzapur, Tangail",50
,"Christian Health Project Nursing Institute, Joyramkura, Haluaghat, Mymensingh",30
,"CRP Nursing Institute, Savar, Dhaka",50
,"Diabetic Association Nursing Institute, Jhiltuli, Faridpur",40
,"BA Siddiqui Nursing Institute, Holy Family Red Crescent Medical College Hospital, Mogbazar, Dhaka",50
,"AL Helal Nursing Institute, Mirpur, Dhaka",30
,"Jahurul Islam Nursing Institute, Bajitpur, Kishoreganj",60
,"Munnu Nursing Institute, Manikganj",40
,"Prime Bank Nursing Institute, Kuril Bishwa Road, Dhaka",50
,"Japan-Bangladesh Friendship Nursing Institute, Mirpur, Dhaka",60
,"Central Hospital Nursing Institute, Green Road, Dhanmondi, Dhaka",50
,"Nursing Institute, ShishuShasthya Foundation Hospital, Mirpur, Dhaka",20
,"Nursing Institute, Medical College for Women and Hospital, Uttara, Dhaka",25
,"TMMC Nursing Institute, Targas, Board Bazar, Gazipur",50
,"Green Life Nursing College, Dhanmondi, Dhaka",40
,"NIMDT Nursing Institute, Mohammadpur, Dhaka",30
,"Shaheed Monsur Ali Nursing Institute, Uttara, Dhaka",40
,"Dhaka Community Nursing Institute, Wireless Gate, Mogbazar, Dhaka",30
,"Community-based Nursing Institute, Mymensingh",50
,"East West Nursing Institute, Turag, Dhaka",50
,"MH Shamarita Nursing Institute, Tejgaon, Dhaka",40
,"Grameen Caledonian College of Nursing, Dhaka",70
,"IBN Sina Nursing Institute , Kallyanpur, Dhaka",70
,"Anower Khan Modrern College, Road 8, Dhanmondi, Dhaka",50
,"Universal Nursing Institute, Mohakhali, Dhaka",50
,"Kalihati Nursing Institute, Kalihati, Tangail",50
,"Hamida Nursing Institute, Mirpur, Dhaka",30
,"Scholars Nursing Institute, Mymensingh",30
,"Dhaka Central International Nursing College & Institute , Shyamoli, Dhaka",50
,"Pollobi Nursing Institute, Mirpur, Dhaka",50
,"Skabo Nursing Institute, Mymensingh",40
Khulna,"Ad-Din Nursing Institute, Jessore",30
,"GMR Nursing Institute, Sonadanga, Khulna",70
,"Safina Nursing Institute, Kushtia",30
,"Impact Nursing Institute, Amihupi, Meherpur",20
