0,1,2
Table 6.1. Sources of data on the utilization of health services (2015),,
Level of care,Type of facility,No.
Primary*,Sadar upazila health offices (UHO),60
,Upazila health complexes (UHC),421
,Tejgaon Thana Health Complex,1
,Total,483
Secondary,District hospitals/general hospitals,65
,Total,65
Tertiary,"Bangladesh Institute of Tropical and Infectious Diseases, Chittagong",1
,Dhaka Dental College Hospital,1
,Hospitals of alternative medical colleges,2
,Medical college hospitals,14
,"Other tertiary hospitals
(Mental Hospital, Pabna and Sheikh Abu Naser Specialized Hospital,
Khulna)",2
,Specialty institute hospitals,11
,TB Hospitals (Rajshahi and Khulna),2
,Total,34
Grand total,,582
*The UHCs and UHOs provide data of the lower level facilities,,
