0,1,2,3,4,5,6
Division,Name of UHC,Age and sex,,,,
,,>5 yrs,≤5 yrs,>5 yrs,≤5 yrs,Total
,,F,,M,,
Khulna,Sailkupa Upazila Health Complex,"1,950","1,630","1,550","1,870","7,000"
,Sarankhola Upazila Health Complex,"2,278",189,"2,140",154,"4,761"
,Sarsa Upazila Health Complex,"3,734",162,"2,182",140,"6,218"
,Shalikha Upazila Health Complex,"1,823",236,"1,314",231,"3,604"
,Shyamnagar Upazila Health Complex,"6,081","1,078","2,407","1,511","11,077"
,Sreepur Upazila Health Complex,"1,075",109,854,166,"2,204"
,Tala Upazila Health Complex,"1,937",276,"1,842",263,"4,318"
,Terakhada Upazila Health Complex,"2,747",407,"1,680",301,"5,135"
,Adamdighi Upazila Health Complex,"2,355",174,"1,691",250,"4,470"
Rajshahi,Akkelpur Upazila Health Complex,"1,957",120,"1,228",169,"3,474"
,Atghoria Upazila Health Complex,"2,333",85,"1,639",133,"4,190"
,Atrai Upazila Health Complex,"3,254",210,"1,107",227,"4,798"
,Badalgachi Upazila Health Complex,"1,663",254,"1,381",293,"3,591"
,Bagatipara Upazila Health Complex,"1,881",114,"1,337",154,"3,486"
,Bagha Upazila Health Complex,"2,216",148,"1,630",139,"4,133"
,Bagmara Upazila Health Complex,"2,510",380,"1,968",310,"5,168"
,Baraigram Upazila Health Complex,"1,865",38,"1,320",55,"3,278"
,Belkuchi Upazila Health Complex,"3,299",277,"3,264",277,"7,117"
,Bera Upazila Health Complex,"5,322",690,"3,833",898,"10,743"
,Bhangura Upazila Health Complex,"2,885",220,"1,071",484,"4,660"
,Bholahat Upazila Health Complex,"2,174",140,"1,434",246,"3,994"
,Charghat Upazila Health Complex,"2,507",274,"2,026","2,555","7,362"
,Chatmohar Upazila Health Complex,"4,966","1,239","3,230",980,"10,415"
,Chowhali Upazila Health Complex,-,-,-,-,-
,Dhamairhat Upazila Health Complex,"1,430",253,"1,329",195,"3,207"
,Dhunat Upazila Health Complex,"1,651",479,"1,482",378,"3,990"
,Dhupchachia Upazila Health Complex,"4,603",579,"2,695",672,"8,549"
,Durgapur Upazila Health Complex,"3,777",263,"2,281",250,"6,571"
,Gabtali Upazila Health Complex,"1,972",208,"1,549",364,"4,093"
,Godagari Upazila Health Complex,"1,668",202,"1,047",161,"3,078"
,Gomastapur Upazila Health Complex,"2,808",429,"1,908",543,"5,688"
,Gurudashpur Upazila Health Complex,"2,437",488,"2,174",421,"5,520"
,Iswardi Upazila Health Complex,"7,920",304,"3,240",298,"11,762"
,Kahaloo Upazila Health Complex,"2,748",154,"1,786",171,"4,859"
,Kalai Upazila Health Complex,"4,243",281,"2,474",407,"7,405"
,Kamarkhanda Upazila Health Complex,"1,562",78,"1,337",74,"3,051"
,Kazipur Upazila Health Complex,"1,945",155,"1,243",89,"3,432"
,Khetlal Upazila Health Complex,"3,007",69,"1,397",105,"4,578"
,Lalpur Upazila Health Complex,"4,414",270,"3,145",395,"8,224"
,Manda Upazila Health Complex,"2,851",205,"2,215",300,"5,571"
,Mohadevpur Upazila Health Complex,"3,297",456,"2,338",502,"6,593"
,Mohanpur Upazila Health Complex,"2,190",568,"1,326",432,"4,516"
,Nachol Upazila Health Complex,235,"1,886",390,"1,656","4,167"
,Nandigram Upazila Health Complex,"2,240",137,"1,806",180,"4,363"
,Niamatpur Upazila Health Complex,"1,768",354,"1,384",320,"3,826"
,Paba Upazila Health Complex,"3,213",15,"4,323",34,"7,585"
,Panchbibi Upazila Health Complex,"2,207",284,"1,408",268,"4,167"
,Patnitala Upazila Health Complex,"2,489",228,"1,524",287,"4,528"
,Porsha Upazila Health Complex,"1,363",388,847,254,"2,852"
