0,1,2,3,4,5,6
Division,Name of UHC,Age and sex,,,,
,,>5 yrs,≤5 yrs,>5 yrs,≤5 yrs,Total
,,F,,M,,
Chittagong,Ukhyia Upazila Health Complex,"3,506",867,"2,196","1,421","7,990"
,Alfadanga Upazila Health Complex,"2,542",365,"1,900",220,"5,027"
,Araihazar Upazila Health Complex,10,"1,658",15,"1,093","2,776"
,Atpara Upazila Health Complex,840,20,826,31,"1,717"
,Austagram Upazila Health Complex,"1,142",156,"1,082",262,"2,642"
,Bajitpur Upazila Health Complex,"1,865",394,"1,595",532,"4,386"
"Dhaka and
Mymensingh",Bakshiganj Upazila Health Complex,"2,009",275,"1,419",342,"4,045"
,Baliakandi Upazila Health Complex,"2,100",147,"1,658",229,"4,134"
,Bandar Upazila Health Complex,438,13,387,22,860
,Barhatta Upazila Health Complex,"1,296",261,"1,202",277,"3,036"
,"Basail Upazila Health Complex,Tangail.","1,160",171,"1,079",160,"2,570"
,Belabo Upazila Health Complex,"2,199",90,"1,389",154,"3,832"
,Bhairab Upazila Health Complex,"3,467",754,"1,390","1,152","6,763"
,Bhaluka Upazila Health Complex,"2,958","1,596","1,621",918,"7,093"
,Bhanga Upazila Health Complex,"3,357",237,"2,425",243,"6,262"
,Bhedarganj Upazila Health Complex,"2,188",972,"1,110","1,211","5,481"
,Bhuapur Upazila Health Complex,"3,378",768,"2,001",736,"6,883"
,Boalmari Upazila Health Complex,"2,649","2,156","2,115","1,629","8,549"
,Charbhadrason Upazila Health Complex,923,238,836,230,"2,227"
,Damudya Upazila Health Complex,"2,257",480,"1,515",350,"4,602"
,Daulatpur Upazila Health Complex,"1,787",607,"1,784",518,"4,696"
,Delduar Upazila Health Complex,"1,964","1,142","2,027","1,577","6,710"
,Dewanganj Upazila Health Complex,"1,718",256,"1,421",358,"3,753"
,Dhamrai Upazila Health Complex,"3,623",221,"2,263",376,"6,483"
,Dhanbari Upazila Health Complex,-,-,-,-,-
,Dhubaura Upazila Health Complex,"2,366",430,"2,206",541,"5,543"
,Dohar Upazila Health Complex,"3,662",504,"2,274",683,"7,123"
,Durgapur Upazila Health Complex,"2,585",493,"1,863",679,"5,620"
,Fulbaria Upazila Health Complex,"1,950",242,"1,551",416,"4,159"
,Fulpur Upazila Health Complex,"4,491","1,134","2,600","1,045","9,270"
,Gazaria Upazila Health Complex,"2,872",618,"1,888",475,"5,853"
,Ghatail Upazila Health Complex,"2,646",366,"2,548",530,"6,090"
,Ghior Upazila Health Complex,"1,145",231,"1,260",225,"2,861"
,Goalanda Upazila Health Complex,"3,509",441,"2,610",741,"7,301"
,Gofargaon Upazila Health Complex,700,400,500,300,"1,900"
,Gopalpur Upazila Health Complex,"2,170",213,"1,294",385,"4,062"
,Goshairhat Upazila Health Complex,"1,814",522,"1,430",417,"4,183"
,Gouripur Upazila Health Complex,"2,793",840,"2,219",781,"6,633"
,Haluaghat Upazila Health Complex,"7,269",900,"6,517","1,471","16,157"
,Harirampur Upazila Health Complex,"1,778",129,691,90,"2,688"
,Hossainpur Upazila Health Complex,"3,961",754,"3,261",818,"8,794"
,Islampur Upazila Health Complex,"2,086",302,"1,670",391,"4,449"
,Iswarganj Upazila Health Complex,"5,132",436,"2,417",211,"8,196"
,Itna Upazila Health Complex,984,133,"1,056",246,"2,419"
,Jhenaigati Upazila Health Complex,"1,419",250,"1,372",242,"3,283"
,Kaliakair Upazila Health Complex,"3,205",89,"2,304",203,"5,801"
,Kaliganj Upazila Health Complex,"2,999",474,"1,664",874,"6,011"
,Kalihati Upazila Health Complex,"2,572",427,"1,973",459,"5,431"
,Kalkini Upazila Health Complex,"1,993",228,"1,636",204,"4,061"
