0,1,2,3,4,5,6
"Table 16.6. Numbers of sanctioned, filled-up and vacant posts (revenue and development) of various
officers and staff in alternative medicines under DGHS (June 2016)",,,,,,
Name of post,Sanctioned post,,Fill-up post,,Vacant post,
,Revenue,Development,Revenue,Development,Revenue,Development
Director,1,0,1,0,0,0
Line Director,1,0,1,0,0,0
"Principal-cum-
Superintendant",2,0,2,0,0,0
Professor,2,0,0,0,2,0
Deputy Director,1,0,1,0,0,0
Assistant Professor,9,4,6,2,3,2
Assistant Director,1,0,1,0,0,0
"RMO/RP/(U/A/H),
Register(U/A/H)",0,5,0,5,0,0
Lecturer,21,35,15,31,6,4
"Medical Officer
(U/A/H), DGHS",0,3,0,3,0,0
"Medical Officer for
Unani Medicine",61,95,10,68,51,27
"Medical Officer
for Homeopathic
Medicine",51,90,0,74,51,16
"Medical Officer
(Ayurvedic)",61,90,10,63,51,27
"Medical Officer:
IMO",6,18,0,15,6,3
"Other posts
equivalent to
Medical Officer",14,4,14,2,0,2
Research Officer,0,3,0,3,0,0
"Deputy
Superintendant",1,0,1,0,0,0
Nurse/Staff Nurse,12,0,12,0,0,0
Secretary,1,0,1,0,0,0
Accountant,0,1,0,0,0,0
"Support personnel
(compounders
for alternative
medicine)",157,277,2,63,155,214
"Herbal Assistant
for Herbal Gardens",0,474,0,433,0,41
"Other Class III
personnel",100,2,82,0,18,2
"Other Class IV
personnel",184,2,124,2,50,0
Total,686,"1,103",283,764,403,339
