0,1,2,3,4,5,6,7
"erac
cirtetsbo
ycnegreme
tnemnrevog-non
dna
tnemnrevog
eht
nihtiw
seireviled
latot
dna
naerasec
,detsissa
,lamron
fo
noitubirtsiD
5102
.4.4
,seitilicaf
elbaT","seitilicaf
tnemnrevog-noN",latoT,%,0.001,0.001,0.001,0.001
,,,.oN,"172,76","396,1","325,051","784,912"
,,etavirP,%,8.36,0.67,4.88,8.08
,,,.oN,"259,24","682,1","340,331","182,771"
,,OGN,%,2.63,0.42,6.11,2.91
,,,.oN,"913,42",704,"084,71","602,24"
,"seitilicaf
tnemnrevoG",latoT,%,0.001,0.001,0.001,0.001
,,,.oN,"220,622","204,4","581,912","906,944"
,,CHU,%,0.19,7.49,8.88,0.09
,,,.oN,"317,502","071,4","246,491","525,404"
,,HD,%,3.7,1.4,3.8,7.7
,,,.oN,"724,61",081,"232,81","938,43"
,,HCM,%,7.1,2.1,9.2,3.2
,,,.oN,"288,3",25,"113,6","542,01"
,"yreviled
fo
epyT",,,lamroN yreviled,detsissA yreviled,"naeraseC
noitces","seireviled
latoT"
