0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
,,,,,,,,,,,,D,evelopment,,,Proposed,,,Bed will,
,Division,,,Hospital,,,Bed,,,Revenue,,,,,,,,,,
,,,,,,,,,,,,,,,,Bed,,,increase,
,,,,,,,,,,,,,,,,,,,,
Chittagong,,,Brahmanbaria Sadar Hospital,,,100,,,100,,,-,,,250,,,150,,
Chittagong,,,Chandpur Sadar hospital,,,200,,,100,,,100,,,-,,,-,,
Chittagong,,,Cox's Bazar Sadar Hospital,,,250,,,100,,,150,,,-,,,-,,
Chittagong,,,Feni Sadar Hospital,,,100,,,100,,,-,,,250,,,150,,
Chittagong,,,Khagrachari Sadar hospital,,,50,,,50,,,-,,,100,,,50,,
Chittagong,,,Lakxmipur SadarHospital,,,100,,,100,,,-,,,-,,,-,,
Dhaka,,,Narshingdi Sadar Hospital,,,100,,,-,,,100,,,-,,,-,,
Dhaka,,,Gazipur Sadar Hospital,,,100,,,100,,,-,,,-,,,-,,
Dhaka,,,Gopalganj Sadar Hospital,,,250,,,100,,,150,,,-,,,-,,
Dhaka,,,Jamalpur Sadar Hospital,,,250,,,100,,,150,,,-,,,-,,
Dhaka,,,Kishoreganj Sadar Hospital,,,250,,,100,,,150,,,-,,,-,,
Dhaka,,,Madaripur Sadar Hospital,,,100,,,100,,,-,,,-,,,-,,
Dhaka,,,Manikganj Sadar Hospital,,,100,,,100,,,-,,,-,,,-,,
Dhaka,,,Munshiganj Sadar Hospital,,,100,,,100,,,-,,,250,,,150,,
Dhaka,,,Narayanganj Sadar Hospital,,,100,,,100,,,-,,,-,,,-,,
Dhaka,,,Narshingdi Sadar Hospital,,,100,,,100,,,-,,,-,,,-,,
Dhaka,,,Netrokona Sadar Hospital,,,100,,,100,,,-,,,-,,,-,,
Dhaka,,,Rajbari Sadar Hospital,,,100,,,100,,,-,,,-,,,-,,
Dhaka,,,Shariatpur Sadar Hospital,,,100,,,100,,,-,,,-,,,-,,
Dhaka,,,Sherpur Sadar Hospital,,,100,,,50,,,50,,,-,,,-,,
Dhaka,,,Tangail Sadar Hospital,,,250,,,100,,,150,,,-,,,-,,
Khulna,,,Bagerhat Sadar hospital,,,100,,,100,,,-,,,150,,,50,,
Khulna,,,Chuadanga Sadar hospital,,,100,,,100,,,-,,,150,,,50,,
Khulna,,,Jessore Sadar hospital,,,250,,,250,,,-,,,-,,,-,,
Khulna,,,Jenaidah Sadar hospital,,,100,,,100,,,-,,,-,,,-,,
Khulna,,,Kushtia Sadar hospital,,,250,,,150,,,100,,,-,,,-,,
Khulna,,,Magura Sadar hospital,,,100,,,100,,,-,,,150,,,50,,
Khulna,,,Meherpur Sadar hospital,,,100,,,100,,,-,,,-,,,-,,
Khulna,,,Narail Sadar hospital,,,100,,,100,,,-,,,-,,,-,,
Khulna,,,Satkhira Sadar hospital,,,100,,,100,,,-,,,150,,,50,,
Rajshahi,,,Bogra Sadar Hospital,,,250,,,250,,,-,,,-,,,,,
Rajshahi,,,Chapai Nowabganj Sadar hospital,,,100,,,100,,,-,,,-,,,-,,
Rajshahi,,,Gaibanda Sadar hospital,,,100,,,100,,,-,,,-,,,-,,
Rajshahi,,,Joypurhat Sadar hospital,,,100,,,100,,,-,,,150,,,50,,
Rajshahi,,,Kurigram Sadar hospital,,,100,,,100,,,-,,,150,,,50,,
Rajshahi,,,Lalmonirhat Sadar hospital,,,100,,,100,,,-,,,-,,,-,,
Rajshahi,,,Naogaon Sadar hospital,,,100,,,100,,,-,,,-,,,-,,
Rajshahi,,,Natore Sadar hospital,,,100,,,100,,,-,,,-,,,-,,
Rajshahi,,,Nilphamari Sadar hospital,,,100,,,100,,,-,,,150,,,50,,
Rajshahi,,,Pabna Sadar hospital,,,250,,,120,,,130,,,250,,,130,,
Rajshahi,,,Panchagar Sadar hospital,,,100,,,100,,,-,,,-,,,-,,
Rajshahi,,,Thakurgaon Sadar hospital,,,100,,,100,,,-,,,-,,,-,,
Sylhet,,,Hobiganj Sadar hospital,,,100,,,100,,,-,,,150,,,50,,
Sylhet,,,Mowlovi Bazar Sadar hospital,,,100,,,100,,,-,,,250,,,150,,
Sylhet,,,Sunamganj Sadar hospital,,,100,,,100,,,-,,,250,,,150,,
Sylhet,,,Sylhet Sadar Hospital,,,100,,,100,,,-,,,-,,,-,,
Total 52 Nos.,,,,,,6750,,,5420,,,"1,330.00",,,3250,,,"1,480",,
,TB Hospital,,,,,,,,,,,,,,,,,,,
Barisal,,,"TB Segregation Hospital, Barisal",,,20,,,20,,,-,,,-,,,-,,
Chittagong,,,"TB Segregated Hospital, Brahmanbaria",,,20,,,20,,,-,,,-,,,-,,
Chittagong,,,TB Hospital (Chittagong),,,150,,,150,,,-,,,-,,,-,,
Dhaka,,,"250 Bed TB Hospital at Shyamoli,
Dhaka",,,-,,,-,,,-,,,250,,,250,,
Khulna,,,"TB Hospital, Khulna",,,100,,,100,,,-,,,-,,,-,,
Khulna,,,"TB Segregation Hospital, Jessore",,,40,,,40,,,-,,,-,,,-,,
Rajshahi,,,"TB Segregated Hospital, Rangpur",,,20,,,20,,,-,,,-,,,-,,
Rajshahi,,,"TB Segregated Hospital, Pabna",,,20,,,20,,,-,,,-,,,-,,
Rajshahi,,,"TB Segregated Hospital, Bogra",,,20,,,20,,,-,,,-,,,-,,
Rajshahi,,,"TB Hospital, Rajshahi",,,100,,,100,,,-,,,-,,,-,,
Sylhet,,,"TB Hospital, Sylhet",,,56,,,56,,,-,,,-,,,-,,
