0,1,2,3,4,5
,,,,No. of,
,Name (alphabetical order),,,,
,,,,Seats,
,,,,,
"1. Begum Khaleda Zia Medical
College, Sher-e-Bangla Nagar,
Dhaka",,,126,,
"2. Chittagong M edical College,
Chittagong",,,178,,
"3. Comilla Medical College, Comilla",,,107,,
"4. Dhaka Medical College, Dhaka",,,178,,
"5. Dinajpur Medical College,
Dinajpur",,,132,,
"6. Faridpur Medical College,
Faridpur",,,107,,
"7. Khulna Medical College, Khulna",,,132,,
"8. MA G Osmani Medical College,
Sylhet",,,178,,
"9. Mymensingh Medical College,
Mymensingh",,,178,,
"10. Rajshahi Medical College,
Rajshahi",,,178,,
"11. Rangpur Medical College,
Rangpur",,,178,,
"12. Shahid Ziaur Rahman Medical
College, Bogra",,,132,,
"13. Sher-e-Bangla Medical College,
Baris al",,,178,,
"14. Sir Salimullah Medical College,
Dhaka",,,178,,
Total,,,2160,,
"Note: Out of these, 40 seats are reserved for children of freedom
fighters, 20 seats for tribal students and 80 seats for foreign
students (50 for SAARC and 30 for non-SAARC countries)
Source: Director, Medical Education and Health Manpower
Development, Mohakhali, Dhaka",,,,,
