0,1,2,3,4,5,6,7,8,9,10,11,12
District,"Bed
(N)",Admissions (N),,,Outdoor Patients (N),,,,"Av.
daily
admn
(N)","Av.
daily
OPD
pts (N)","ALS
(d)","BOR
(%)"
,,M,F,Total,M,F,Child,Total,,,,
Naogan,100,9720,6360,16080,62374,42396,23340,128110,44,351,3,107.24
Ch.Nawbganj,100,8193,10131,18324,47451,40371,43077,130899,50,359,2,95.29
Meherpur,100,3502,4742,8244,44616,29752,28228,102596,23,281,3,57.21
Chuadanga,100,6438,11848,18286,48592,62280,26974,137846,50,378,3,120.61
Jhenaidah,100,6547,9463,16010,81387,59655,50043,191085,44,524,3,160.69
Magura,100,11511,12192,23703,50343,51087,41229,142659,65,391,3,193.55
Narail,100,2752,4024,6776,24280,19459,17498,61237,19,168,3,55.11
Satkhira,100,4794,6260,11054,69736,25966,32766,128468,30,352,4,138.89
Bagerhat,100,3400,5538,8938,39956,29660,18424,88040,24,241,5,118.59
Pirojpur,100,3672,3612,7284,31668,22440,21180,75288,20,206,3,62.33
Jhalokathi,100,3798,4100,7898,45890,33542,29708,109140,22,299,4,85.34
Barguna,100,4752,5280,10032,38670,33198,19866,91734,27,251,5,121.76
Bhola,100,5710,7122,12832,40204,29266,28990,98460,35,270,4,108.87
Shariatpur,100,2361,3830,6191,21427,16855,20625,58907,17,161,4,58.79
Madaripur,100,3540,6624,10164,8473,21672,11950,42095,28,115,4,95.66
Gopalganj,100,7156,8476,15632,21228,18000,20920,60148,43,165,4,97.99
Faridpur,100,5464,6658,12122,34668,33768,19930,88366,33,242,5,152.42
Manikganj,100,6358,7630,13988,76930,68300,76200,221430,38,607,4,129.24
Munshignj,100,3420,3352,6772,31316,32004,31494,94814,19,260,4,72.02
Narayangonj,100,3876,4288,8164,76162,76928,19004,172094,22,471,3,60.63
Gazipur,100,3088,6954,10042,35644,19866,50148,105658,28,289,3,65.41
Tangail,100,8658,20336,28994,52756,45862,39062,137680,79,377,2,158.86
Kishoreganj,100,7396,13136,20532,63948,52684,30704,147336,56,404,4,218.70
Netrokona,100,6246,7804,14050,33036,24402,19106,76544,38,210,3,116.64
M.Bazar,100,8460,9072,17532,42708,71064,54540,168312,48,461,3,129.53
Hobiganj,100,5840,11478,17318,75590,60572,48406,184568,47,506,4,187.46
B. Baria,100,8656,7950,16606,66422,81614,53700,201736,45,553,0,174.39
Comilla,100,4590,4416,9006,54500,44970,33946,133416,25,366,5,125.10
Laxmipur,100,4328,4418,8746,43976,47512,25950,117438,24,322,2,48.98
Feni,100,7798,17186,24984,81494,79814,72658,233966,68,641,4,242.09
Rangamati,100,3446,2896,6342,10830,11366,12684,34880,17,96,5,76.91
Bandarban,100,2238,2902,5140,11870,11718,16252,39840,14,109,4,53.39
Cox's Bazar,100,10086,10952,21038,41420,38370,112284,192074,58,526,3,161.29
Sherpur,100,8220,86667,94887,47731,46407,23640,117778,260,323,4,168.32
latoT,0706,708623,639005,347728,3295742,0142312,4169971,7497046,8622,65571,4,26.311
