0,1,2,3,4,5
005,052,001,005,052,0287
6.88,7.16,3.34,0.001,7.58,7.97
9.97,8.11,7.2,8.72,2.11,8.51
429,7282,0034,1962,8663,55038
0692,0974,4634,7373,2264,501551
0,0,823,7717,764,978641
0,0,376,4518,985,326932
88572,22084,35832,26813,53942,2492231
65942,14714,98612,64863,95892,5844551
"latipsoH
latneM
anbaP","resaN
ubA latipsoH
hkiehS
dezilaicepS
deehahS","bijuMassennutalizaF
gniniarT
dna
latipsoH
etutitsnI
hkiehS
eyE","citsalP
lanoitaN
dna
nruB
anisaH
fo
etutitsnI
yregruS
hkiehS","revilortsaG
latipsoH
lessuR
&
etutitsnI
hkiehS",latoT
31,41,51,61,71,
