0,1,2,3,4
10.1 Prelude,,,,
Management Information System (MIS) is a department of the,,,,
Directorate General of Health Services (DGHS) under the Ministry,,,,
of Health and Family Welfare (MOHFW) to ensure an integrated,,,,
Health Information System (HIS) through digital transformation,,,,
"of the health system. In recent years, there have been tremendous",,,,
activity and innovations in the development of health information,,,,
"systems (HIS), encouraged in large part by technological",,,,
advancement and use of IT in the Health Sector.,,,,"In 2010, after"
transitioning from paper-based to electronic reporting MIS. DGHS,,,,
introduced,DHIS2,as the national health information system as,,
has been using it nationwide since 2011.,,,Now Bangladesh is the,
largest DHIS2 deployer in the world. The reporting rate is on,,,,
average 99% and Routine health information is now available in a,,,,
"timely manner, in a format accessible to all. The system now",,,,
"connects central, divisional and district levels with sub-district",,,,
"health facilities and over 14,000 community clinics. DHIS2 has",,,,
been a vehicle for data systems improvement and other areas of,,,,
health systems strengthening overall. Community clinics and,,,,
other grassroots-level workers have been provided with laptops,,,,
"and Android tablets, which are being used to enroll public health-",,,,
"related information, including those of every pregnant mother and",,,,
under-5 child in the programs. Broadband internet connectivity,,,,
has been provided to all hospitals from Upazila Health Complex to,,,,
Tertiary Level Hospital.,,,,
Health information system (HIS) is the backbone of a country’s,,,,
health system and needs to focus on individual health records.,,,,
Portable electronic health records are being created for all citizens,,,,
through the provision of a unique ‘Health ID’ connected to the,,,,
National ID and birth registration database. The national digital,,,,
health strategy has also been finalized. Medical Colleges and,,,,
"Hospitals, Specialized Hospitals, Divisional and District health",,,,
"offices, District Hospitals, and Upazila Hospitals are managing",,,,
human resources through digital methods using HRIS (Human,,,,
"Resource Information System) software, including admission,",,,,
"human resource management, transfer, promotion, training, leave",,,,
etc. Digital office management has been introduced along with,,,,
ensuring attendance through fingerprint by Biometric Attendance,,,,
