0,1,2,3,4,5,6,7,8,9,10,11
,,,,,,,,,,,
,,,,,,,,,,,
"(cid:21)(cid:23)(cid:17)(cid:22) (cid:21)(cid:24)(cid:17)(cid:22)
(cid:19)(cid:22)(cid:17) (cid:22)(cid:28)(cid:17) (cid:22)(cid:23)(cid:17)",,,,,,,,,,,
"(cid:25)(cid:27)(cid:22)(cid:15) (cid:21)(cid:22)(cid:22)(cid:15) (cid:28)(cid:21)(cid:15)(cid:19) (cid:23)(cid:26)(cid:15)(cid:21)(cid:21) (cid:23)(cid:19)(cid:19)(cid:15)(cid:27)
(cid:19)(cid:22)",,,,,,,,,,,
(cid:22)(cid:19)(cid:21) (cid:22)(cid:19)(cid:21) (cid:17)(cid:23)(cid:25)(cid:26) (cid:21)(cid:21) (cid:21) (cid:19)(cid:21),,,,,,,,,,,
,,,,,,,,,,,
,,,(cid:15)(cid:21)(cid:23)(cid:20),,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
