0,1,2,3,4,5,6,7
,,,,,,,
,(cid:23)(cid:22)(cid:17)(cid:25),,,,(cid:23)(cid:25)(cid:17)(cid:27),,
,(cid:21)(cid:23)(cid:15)(cid:21),(cid:24)(cid:20)(cid:17),,,(cid:24)(cid:26)(cid:15)(cid:26),(cid:27)(cid:21)(cid:17)(cid:24),
,(cid:27)(cid:20),(cid:26)(cid:20)(cid:22)(cid:15)(cid:20),(cid:28)(cid:20)(cid:17)(cid:28),,(cid:27)(cid:20),(cid:25)(cid:25)(cid:15)(cid:21),(cid:26)(cid:20)(cid:17)(cid:26)
,,(cid:25)(cid:20),(cid:28)(cid:21)(cid:15)(cid:22),,,(cid:25)(cid:20),(cid:20)(cid:24)(cid:15)(cid:23)
,,,(cid:23)(cid:20),,,,(cid:23)(cid:20)
,,,,,,,
,,,,"(cid:27)(cid:28)
(cid:19) (cid:22)",,,
,,,,(cid:22)(cid:17)(cid:21)(cid:22)(cid:22) (cid:20)(cid:17)(cid:27)(cid:23) (cid:17)(cid:26)(cid:20)(cid:21)(cid:15),,,
,,,,(cid:15)(cid:24) (cid:22)(cid:15)(cid:20) (cid:20),,,
