0,1,2,3,4,5
Division,Class,,Sanctioned post,Filled-up post,Vacant post
Barisal,Class I,Doctors,1597,636,961
,,Non-doctors,24,9,15
,Class II,,1859,1277,582
,Class III,,4063,3064,999
,Class IV,,1770,1193,577
,Total,,9313,6179,3134
Chittagong,Class I,Doctors,3979,2498,1481
,,Non-doctors,55,23,32
,Class II,,4394,3087,1307
,Class III,,10002,6788,3214
,Class IV,,3999,2740,1259
,Total,,22429,15136,7293
Dhaka,Class I,Doctors,8806,11963,-3157
,,Non-doctors,225,109,116
,Class II,,9198,6992,2206
,Class III,,12602,9013,3589
,Class IV,,7958,5330,2628
,Total,,38789,33407,5382
Khulna,Class I,Doctors,2416,1121,1295
,,Non-doctors,40,19,21
,Class II,,2916,2349,567
,Class III,,5876,4025,1851
,Class IV,,2383,1544,839
,Total,,13631,9058,4573
Mymensingh,Class I,Doctors,1588,912,676
,,Non-doctors,22,5,17
,Class II,,1389,1020,369
,Class III,,3948,3131,817
,Class IV,,1582,1080,502
,Total,,8529,6148,2381
Rajshahi,Class I,Doctors,2826,1604,1222
,,Non-doctors,48,20,28
,Class II,,3972,2619,1353
,Class III,,6684,5465,1219
,Class IV,,3574,2321,1253
,Total,,17104,12029,5075
