0,1,2,3,4,5,6,7
6132,111,8911,865,552,561,191,4084
3141,98,7701,255,031,96,39,3243
8981,111,299,525,53,-,321,4863
8281,731,019,934,75,-,39,4643
1861,731,0901,164,65,-,79,2253
4521,711,509,814,27,0,43,0082
2131,781,746,204,66,0,65,0762
9411,451,059,784,771,0,04,7592
988,031,147,414,311,0,81,5032
475,02,058,953,402,0,0,7002
485,082,576,123,161,1,4,6202
884,592,807,863,0,0,11,0781
995,372,517,333,0,0,31,3391
173,981,646,023,0,0,21,8351
ICP,CMTP,MPT,MPP,"AFR
&
SPE",eciveD erusolc,srehtO,latoT
"snoitnevretni
rehtO",,,,,,,
