0,1,2,3,4,5
"Table 5.2. No of sanctioned, filled-up and vacant posts (Rev. & Dev) of personnel responsible for
administrative, managerial, academic and clinical functions under the DGHS (August 2017)",,,,,
Name of post,"Total no. of
sanctioned
posts",Filled-up,,Vacant,
,,No.,(%),No.,(%)
Director general,1,1,100,0,0
Additional director general/equivalent,5,5,100,0,0
Director/principal/vice-principal/equivalent,121,160*,132.23,0,0
Deputy director/equivalent,118,611*,517.80,0,0
Assistant director/civil surgeon/equivalent,240,757*,315.42,0,0
Deputy civil surgeon/UHFPO/equivalent,956,"1,399*",146.34,0,0
Professor,621,302,48.63,319,51.37
Associate professor,"1,005",554,55.12,451,44.88
Assistant professor,"1,554",774,49.81,780,50.19
Senior consultant,566,330,58.30,236,41.70
Senior lecturer,8,7,87.5,1,12.5
Junior lecturer,32,27,81.82,6,18.18
Junior consultant/equivalent,"3,819","1,565",40.98,"2,254",59.02
Assistant surgeon/equivalent,"15,514","13,636",87.89,"1,878",12.11
Other posts,429,474,110.49,0,0
Total,"24,989","20,602",82.44,"4,387**",17.56
"*including OSD posts
**excluding OSD posts",,,,,
