0,1,2,3,4,5
S.N,Type,Division,District,Name of the facilities,"No. of
functional
beds"
30,,Chittagong,Brahmanbaria,"Brahmanbaria 250 bed District
Sadar Hospital",250
31,,Chittagong,Cox’s Bazar,"Cox’s Bazar 250 bed District Sadar
Hospital",250
32,,Chittagong,Feni,"Feni 250 bed District Sadar
Hospital",250
33,,Dhaka,Madaripur,Madaripur District Hospital,100
34,,Dhaka,Manikganj,Manikganj District Hospital,250
35,,Dhaka,Mushiganj,Munshiganj District Hospital,100
36,,Dhaka,Narsingdi,Narsingdi District Hospital,100
37,,Dhaka,Rajbari,Rajbari District Hospital,100
38,,Dhaka,Shariatpur,Shariatpur District Hospital,100
39,,Dhaka,Tangail,Tangail 250 bed District Hospital,250
40,,Dhaka,Dhaka,500 bed Mukda General Hospital,500
41,,Dhaka,Dhaka,"500 bed Kurmitola General
Hospital(Cantonment)",500
42,,Dhaka,Faridpur,Faridpur General Hospital,100
43,,Dhaka,Gazipur,"Shaheed Ashsan Ullah Master 250
bed General Hospital",250
44,,Dhaka,Narayanganj,Narayanganj General Hospital,100
45,,Dhaka,Gopalganj,"Gopalganj 250 bed District Sadar
Hospital",250
46,,Dhaka,Kishoreganj,"Kishoreganj 250 bed District
Sadar Hospital",250
47,,Dhaka,Narayanganj,Narayanganj 300 bed Hospital,300
48,,Dhaka,Narsingdi,Narsingdi 100 Bed Hospital,100
49,,Khulna,Bagerhat,Bagerhat District Hospital,100
50,,Khulna,Chaudanga,Chuadanga District Hospital,100
51,,Khulna,Jhenaidah,Jhenaidah District Hospital,100
52,,Khulna,Magura,Magura District Hospital,100
53,,Khulna,Meherpur,Meherpur District Hospital,100
54,,Khulna,Narail,Narail District Hospital,100
55,,Khulna,Satkhira,Satkhira District Hospital,100
56,,Khulna,Jessore,Jessore 250 bed General Hospital,250
57,,Khulna,Kushtia,Kushtia 250 bed General Hospital,250
58,,Khulna,Khulna,Khulna General Hospital,150
59,,Mymensingh,Netrokona,Netrokona District Hospital,100
60,,Mymensingh,Sherpur,Sherpur District Hospital,100
61,,Mymensingh,Jamalpur,Jamalpur 250 bed General Hospital,250
