0,1,2,3,4,5
"noisivid
yb
SHGD
eht
rednu
slatipsoh
cilbup
yraitret
dna
yradnoces
lla
ni
sdeb
fo
rebmun
eht
fo
noitubirtsiD
.11.4
elbaT",latoT,"317,31",001,"062,61",001
,tehlyS,009,6.6,658,3.5
,rupgnaR,"005,1",9.01,099,1.6
,ihahsjaR,"007,1",4.21,"086,1",3.01
,hgnisnemyM,"000,1",3.7,074,9.2
,anluhK,057,5.5,"047,1",7.01
,akahD,"050,5",8.63,"404,7",5.54
,gnogattihC,"318,1",2.31,"053,2",5.41
,lasiraB,"000,1",3.7,077,7.4
,"dna
egatnecrep
rebmuN","sdeb
fo
rebmuN",")%(
egatnecreP","sdeb
fo
rebmuN",")%(
egatnecreP"
,"latipsoh
fo
epyT","egelloc
slatipsoh
lacideM",,"yradnoces
yraitret
seitilicaf
rehtO
dna",
