0,1,2,3,4,5
tegraT 0302,,,21,"000,000,53",%6
tegraT 5202,,,11,"000,000,04",%01
")ecruos
sutats
tnerruC dna
raeY(",,"dna
raey
ecruoS",01,",elfiorP ,hsedalgnaB )9102,OHW htlaeH ,elfiorP ,hsedalgnaB
htlaeH(
OHW
:8102
GDS GDS",":elfiorP ,hsedalgnaB )9102 htlaeH ,elfiorP ,hsedalgnaB 0202
htlaeH(
OHW SBB
,OHW :8102 SRVS
GDS GDS"
,,ataD,9,"293,933,65 422,484,74",")sraey %5.01 %6.8
%8.5
%9.4 :esaesid )0202
%6.12 07-03( :ralucsavoidraC
:setebaiD
:recnaC
yrotaripseR SRVS(
%6.12"
"atad
enilesaB",ecruoS,,8,OHW,OHW
,raeY,,7,6102,6102
,ataD,,6,"988,378,94",%81
gntiropeR ycneuqerf,,,5,launnA,launnA
"ecruos
ataD","-artsinimdA dnaB
ytivticA /yevruS( /susneC /SIM/evti )ToI/ataD
giB/IA",,4,-,SRVS
,notiuttisnI /yrtsiniM( /noisiviD )ycnegA,,3,",SHGD
CDC WFHOM OHW
)a( ,tinU )b(",SBB
"-issalC notiacfi
reiT",,,2,"I
reiT","I
reiT"
"rotacidnI
GDS",,,1,"sesaesid
rebmuN
snotinevretni
elpoep gniriuqer detcelgen
tsniaga laciport
:5.3.3
fo",",recnac
etar ralucsavoidrac
ot
ytilatroM detubirtta ,esaesid setebaid cinorhc yrotaripser esaesid
1.4.3
ro"
