0,1,2,3,4,5
tegraT 0302,,,21,-,
tegraT 5202,,,11,-,
")ecruos
sutats
tnerruC dna
raeY(",,"dna
raey
ecruoS",01,,"HRH ,elfiorp WFHOM
,tinu
yrtnuoC
,7102
DRH"
,,ataD,9,-,"htlaeH,65.0 04.0
3.8 ,1
naicisyhP
:ytisneD tsigolonhceT
esruN
)a( )b("
"atad
enilesaB",ecruoS,,8,-,")WFHOM
OHW(
)a( )b("
,raeY,,7,-,")6102 4102
)a( )b("
,ataD,,6,-,"5.0
4.7
:1 2.0
)a(
)b("
gntiropeR ycneuqerf,,,5,launnA,launnA
"ecruos
ataD","-artsinimdA dnaB
ytivticA /yevruS( /susneC /SIM/evti )ToI/ataD
giB/IA",,4,SFHB,"ataD
teehS
HRH"
,notiuttisnI /yrtsiniM( /noisiviD )ycnegA,,3,"TROPIN ,)SFHB( WFHOM",",SIM ,SHGD WFHOM OHW
)a( )b("
"-issalC notiacfi
reiT",,,2,"II
reiT","I
reiT"
"rotacidnI
GDS",,,1,"taht tes dna no elbaniatsus
snotiroporP
htlaeh setiilicaf eroc tnaveler latinesse senicidem elbaliava elbadroffa
:3.b.3 evah sisab
fo fo
a","notiubirtsid
ytisned
htlaeH
rekrow
:1.c.3
dna"
