0,1,2,3,4
tegraT 0302,,,21,001
tegraT 5202,,,11,08
")ecruos
sutats
tnerruC dna
raeY(",,"dna
raey
ecruoS",01,":elfiorP ,hsedalgnaB )9102 htlaeH ,elfiorP ,hsedalgnaB
htlaeH(
OHW
,OHW :8102
GDS GDS"
,,ataD,9,45 05
"atad
enilesaB",ecruoS,,8,OHW
,raeY,,7,6102
,ataD,,6,25
gntiropeR ycneuqerf,,,5,launnA
"ecruos
ataD","-artsinimdA dnaB
ytivticA /yevruS( /susneC /SIM/evti )ToI/ataD
giB/IA",,4,-
,notiuttisnI /yrtsiniM( /noisiviD )ycnegA,,3,",SHGD WFHoM TROPIN ,)SHDB( WFHoM ,UEH WFHOM OHW
)a( )b( )c )d"
"-issalC notiacfi
reiT",,,2,"I
reiT"
"rotacidnI
GDS",,,1,"egarevoC latinesse secivres sa egareva latinesse desab snotinevretni edulcni ,evticudorper dna ,htlaeh -non elbacinummoc ecivres dna gnoma lareneg tsom degatnavdasid )notialupop
:1.8.3 htlaeh denfied( egarevoc secivres recart ,lanretam nrobwen suoticefni ,sesaesid sesaesid yticapac ,ssecca eht
fo eht fo no taht dlihc dna eht dna"
