0,1,2,3,4,5,6,7
"Sl
no","Name of district-level
hospital",OPD visit,,Emergency visit,,Inpatients,
,,Female,Male,Female,Male,Female,Male
22,"Khagrachhari District
Hospital, Khagrachhari",50572,32970,3049,4572,7064,4835
23,"Khulna District Hospital,
Khulna",80186,42158,8072,10257,3723,2526
24,"Kishoreganj District
Hospital, Kishoreganj",80618,76911,42177,39343,27614,22286
25,"Kumilla District Hospital,
Kumilla",85990,83612,6215,10210,2978,2900
26,"Kurigram District Hospital,
Kurigram",95981,83656,21107,21253,14511,13021
27,"Kushtia District Hospital,
Kushtia",174287,122213,9998,12419,26582,24776
28,"Lakshmipur District
Hospital, Lakshmipur",114247,102316,6314,10249,11600,9705
29,"Lalmonirhat District
Hospital, Lalmonirhat",79746,79560,10344,10306,6739,6315
30,"Maulvibazar District
Hospital, Maulvibazar",77146,75347,30825,31312,15548,12764
31,"Madaripur District Hospital,
Madaripur",37892,26701,13758,15654,9480,10942
32,"Magura District Hospital,
Magura",95715,83232,13100,13852,15505,14269
33,"Manikganj District Hospital,
Manikganj",118843,97021,9425,11068,13784,10533
34,"Meherpur District Hospital,
Meherpur",98245,88268,20976,20410,12986,12195
35,"Mohammad Ali District
Hospital, Bogura",83141,72868,9021,9113,4018,3414
36,"Munshiganj District
Hospital, Munshiganj",86698,81726,21163,19736,7293,4756
37,"Chapainowabganj District
Hospital, Chapainowabganj",136404,126792,15924,15810,14149,13385
38,"Naogaon District Hospital,
Naogaon",120067,77600,23781,24910,13739,12041
39,"Narail District Hospital,
Narail",41923,29107,8662,9938,10824,8050
40,"Narayanganj 300-bed
Hospital",42290,36842,8558,8609,1213,906
41,"Narayanganj General
(Victoria) Hospital (100-
bed)",119330,123969,74334,67796,7667,7001
