0,1,2
No,Item,Outcome
1,"Prevention of diabetes
through religious
leaders
Goal: Create awareness
about the prevention
of diabetes and related
NCDs through religious
leaders (Imams of
mosque)","1. Trained 100 Imams in 100 upazilas of Dhaka and Mymensingh
districts"
,,2. Started 100 Diabetes Screening Corners in mosques
,,"3. Developed a Khutbah in both Bangla and Arabic language. The
Ministry of Religious Affairs, Ministry of Health and Family Welfare,
and Great Mosque of Mecca, Saudi Arabia, have already endorsed this
Khutbah"
,,"4. Islamic Foundation issued an official letter to all of the 3 lakh
registered mosques to use this Khutbah during Friday sermon"
,,"5. A total of 30,000 people were screened for DM and HTN in Diabetes
Corners"
,,"6. Started a small health package of BDT 40 for providing financial
benefits and self-sustaining the program"
,,"7. Developed a digital platform and software for data registration and
dissemination"
,,"8. Met SDG 1, 3, 5, 8, 10 and 17"
2,"Preconception Care
through religious
leaders (Kazis)","1. Trained 400 marriage registrars/Kazis in 8 divisions of Bangladesh
(50 in each division)"
,,2. Started 54 Preconception Care Centers in 54 BADAS Centers
,,3. Started a Preconception Care Package of BDT 600
,,"4. A total of 3,000 women of childbearing age took Preconception
Care Package"
,"Goal: Create
awareness about the
Preconception Care
to prevent the onset
of GDM and future
DM through religious
leaders (Imams of
mosque)","5. Started a small health package of BDT 40 for providing financial
benefits and self-sustaining the program"
,,"6. Developed a digital platform and software for data registration and
dissemination"
,,"7. Met SDG 1, 3, 5, 8, 10, and 17"
3,"Development of
Diabetes Care BADAS
Guideline 2019","1. Trained 1,000 doctors throughout the country"
4,"Development of
Diabetes Journey App","1. Development of software-based clinical management of diabetic
patients"
,,"2. Trained 1,000 general practitioners"
