0,1,2
Name of district level hospital,Bed occupancy rate,No. of sanctioned beds
"Manikganj District Hospital, Manikganj",83.3,250
"Meherpur District Hospital, Meherpur",59.8,250
"Mohammad Ali District Hospital , Bogura",42.4,250
"Munshiganj District Hospital, Munshiganj",71.3,100
"Chapainowabganj District Hospital,
Chapainowabganj",161.4,100
"Naogaon District Hospital, Naogaon",124.9,100
"Narail District Hospital, Narail",133.3,100
Narayanganj 300-bed Hospital,37.9,300
Narayanganj General (Victoria) Hospital (100-bed),83.1,100
"Narsingdi (100-bed) Zila Hospital, Narsingdi",43.1,100
"Narsingdi District Hospital, Narsingdi",75.5,100
"Natore District Hospital, Natore",124.6,100
"Netrakona District Hospital, Netrakona",136.6,100
"Nilphamari District Hospital, Nilphamari",86.4,250
"Noakhali District Hospital, Noakhali",153.6,250
"Pabna District Hospital, Pabna",105.4,250
"Panchagarh District Hospital, Panchagarh",80.1,100
"Patuakhali District Hospital, Patuakhali",114,250
"Pirojpur District Hospital, Pirojpur",92.4,100
"Rajbari District Hospital, Rajbari",100.7,100
"Rangamati District Hospital, Rangamati",82.5,100
"Satkhira District Hospital, Satkhira",136.2,100
"Shaheed Ahsan Ullah Master General Hospital,
Tongi, Gazipur",21.4,250
"Shahid Shamsuddin District Hospital, Sylhet",52.4,100
"Shariatpur District Hospital, Shariatpur",109.8,100
"Sherpur District Hospital, Sherpur",171.1,100
"Sirajganj General Hospital, Sirajganj",83.3,250
"Sunamganj District Hospital, Sunamganj",92.2,250
"Tangail District Hospital, Tangail",145.8,250
"Thakurgaon District Hospital, Thakurgaon",232.9,100
