0,1,2,3,4,5,6,7
"Summary measures and TAS-1-3 results for the 19 endemic districts (receiving MDA), 2011- 2018",,,,,,,
District,Sample-size,"No. of
schools
tested","Critical
cut-off
point","No of
ICT+ve","No of
ICT+ve","No of
ICT+ve","Total no of
ICT+ve"
,,,,TAS-1,TAS-2,TAS-3,
TAS-1 starts in 2011,,,,,,,
Dinajpur-A,1692,31,20,1,5,1,7
Dinajpur-B,1692,30,20,6,5,1,12
Meherpur,1556,30,18,0,0,0,0
Rajshahi-A,1692,30,20,1,0,0,1
Rajshahi-B,1692,30,20,0,4,0,4
Patuakhali,1692,31,20,0,0,0,0
Barguna,1692,33,20,1,1,0,2
TAS-1 starts in 2012,,,,,,,
Sirajganj-A,1692,30,20,1,0,2,3
Sirajganj-B,1692,31,20,0,0,0,0
Pabna-A,1692,31,20,0,0,1,1
Pabna-B,1692,30,20,3,0,0,3
Kushtia,1692,30,20,0,0,0,0
Chuadanga,1692,30,20,0,0,0,0
Pirojpur,1692,36,20,2,0,1,3
TAS-1 starts in 2013,,,,,,,
Chapainowabganj,1692,30,20,4,0,4,8
Panchagarh,1692,30,20,0,0,1,1
Thakurgaon,1692,30,20,3,0,10,13
Barishal-A,1692,30,20,0,0,1,1
Barishal-B,1692,30,20,0,0,2,2
Jhalokathi,1556,30,20,0,1,1,2
TAS-1 starts in 2014,,,,,,,
Nilphamari,1692,30,20,9,5,7,21
Kurigram-A,1692,30,20,2,0,0,2
Kurigram-B,1692,30,20,0,0,0,0
Lalmonirhat,1692,30,20,8,4,2,14
Rangpur-A,1692,30,20,17,11,,28
Rangpur-B,1692,30,20,33,12,,45
Total,"43,720",948,,91,48,34,173
