0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
ceD-02,89021,8661,5894,52338,86,711,1,3,65,0,0,0,2,1,0,0,811,1434,161,2659
voN-02,42891,7161,9347,42207,55,49,5,61,66,0,0,0,3,0,11,0,67,3475,781,8989
tcO-02,84031,9231,4205,93564,63,831,0,9,24,0,0,0,0,1,0,0,101,6244,541,5437
peS-02,79321,7531,3854,07908,55,35,2,5,07,0,0,8,04,1,0,1,18,2986,531,5686
guA-02,34131,1341,2434,30816,84,58,2,31,39,9,0,1,1,1,0,0,101,3755,121,9987
luJ-02,78211,1331,0643,39843,43,06,2,2,701,0,0,0,1251,0,0,0,79,6905,47,8996
nuJ-02,73001,9311,2713,17662,61,65,0,0,57,0,0,0,2321,0,0,0,88,7705,05,5835
yaM-02,2229,798,7823,75692,84,29,0,2,97,0,0,0,265,0,2,0,861,3304,43,7106
rpA-02,9365,856,4012,64782,43,64,0,2,45,0,0,0,2,0,0,1,481,2702,63,8074
raM-02,99631,4281,0995,25678,663,361,1,51,641,3,0,1,41,1,0,0,446,4037,361,9748
beF-02,94631,6981,2075,78677,2281,69,1,5,821,2,1,0,5,3,1,0,542,2676,071,6767
naJ-02,74351,8222,5026,59896,3912,411,3,9,47,7,0,0,521,2,1,1,911,8317,871,7957
")lautca(
SRAWE
ni
sesac
detropeR","aehrraid
yretaw
etucA","aehrraid
ydoolB","aehrraid
rehtO","noticefni
yrotaripser
etucA","allebur/selsaem
detcepsuS","spmum
detcepsuS",")PFA(
sisylarap
diccafl
etucA","stiigninem
detcepsuS","emordnys
ecidnuaj
etucA","revef
cigahrromeh
detcepsuS","sunatet
latanoeN","sunatet
tludA","airalam
detcepsuS","airalam
demrfinoC","eugned
detcepsuS","eugned
demrfinoC","allecirav
detcepsuS","Co
5.83/Fo
101>
revef
denialpxenU","notiirtunlaM
ereveS",sdnuoW/seirujnI
