0,1,2,3,4,5
Age 25 - 49 years,,,,,
Male,,Female,,Both sexes,
Other cardiovascular diseases,11.97,Pregnancy-related problems,11.56,Cerebro-vascular accident,9.74
Injury,11.47,Cerebro-vascular accident,11.34,Injury,7.72
Myocardial infarction,8.98,Asthma,9.07,Other cardiovascular diseases,7.24
Asthma,8.73,Nutritional problems,5.90,Myocardial infarction,5.82
Cerebro-vascular accident,7.98,Injury,4.31,Asthma,4.75
Malignant condition,4.49,Pneumonia an dother RTIs,3.40,Nutritional problems,3.92
COPD,3.49,Other Cardio-vascular diseases,2.95,Pneumonia an dother RTIs,2.97
Pneumonia an dother RTIs,2.99,Myocardial infarction,2.95,COPD,2.73
Septicemia,2.49,Septicemia,2.27,Malignant condition,2.73
Hypertension,2.24,COPD,2.04,Septicemia,2.49
Total deaths,401,Total deaths,441,Total deaths,842
Age 50 years an dabove,,,,,
Male,,Female,,Both sexes,
Asthma,15.86,Cerebro-vascular accident,24.35,Cerebro-vascular accident,18.3
Cerebro-vascular accident,15.08,Other cardiovascular diseases,10.69,Asthma,13.9
Other cardiovascular diseases,11.05,Asthma,10.01,Other cardiovascular diseases,10.9
Myocardial infarction,8.729,Myocardial infarction,5.69,Myocardial infarction,7.69
COPD,8.492,Hypertension,5.12,COPD,6.71
Acute abdomen,3.207,COPD,3.30,Hypertension,3.51
Hypertension,2.672,Acute abdomen,3.19,Acute abdomen,3.2
Malignant condition,2.138,Malignant condition,1.25,Malignant condition,1.83
Pneumonia an dother RTI,1.247,Nutritional problems,1.25,Nutritional problems,0.98
Diarrhea/ D ysentery,0.95,Peptic ulcer diseases,1.14,Pneumonia an dother RTIs,0.94
Total deaths,"1,684",Total deaths,879,Total deaths,"2,563"
All ages,,,,,
Male,,Female,,Both sexes,
IMCI diseases,16.67,IMCI diseases,23.45,IMCI diseases,19.6
Asthma,9.83,Cerebro-vascular accident,10.92,Cerebro-vascular accident,9.73
Cerebro-vascular accident,8.82,Poisoning,9.24,Asthma,7.97
Poisoning,5.74,Asthma,5.52,Poisoning,7.26
Myocardial infarction,5.65,Perinatal asphyxia,4.44,Perinatal asphyxia,4.35
COPD,4.55,Pregnancy-related cause,3.16,Myocardial infarction,4.31
Perinatal Asphyxia,4.27,Injury,2.92,Injury,3.39
Injury,3.75,Myocardial infarction,2.56,COPD,3.31
Hypertension,1.95,Hypertension,2.4,Hypertension,2.15
Meningitis/ E ncephalitis,1.34,Septicemia,1.92,Meningitis/ Encephalitis,1.54
Total deaths,"3,276",Total deaths,"2,499",Total deaths,"5,775"
