0,1,2,3,4,5
Upazila level,,Union level,,Ward level,
Type of facility,No.,Type of facility,No.,"Type of
facility",No.
Upazila health complex (50-bed),159,10-bed hospital,13,"Community
clinics (OPD
only)","10,323"
Upazila health complex (31-bed),244,20-bed hospital,17,,
Upazila health complex ( -bed),,,,,
Upazila health complex (10-bed),13,,,,
Total upazila health complexes,418,Total hospitals,30,,
31-bed hospital,10,Union sub-center (OPD only),"1,275",,
30-bed hospital,1,,,,
Trauma center (20-bed),4,Union health and family welfare center (OPD only),87,,
Total,433,Total,"1,362",Total,10323
Total beds,"16,104",Total beds,470,Total beds,0
