0,1,2
,"R
E
T
P
A
H
C","HEALTH RIGHTS, ACTS, POLICIES,
STRATEGIES, PLANS AND SDG
Progress towards achieving SDG
BACKGROUND
Health is one of the basic human rights. Since the emergence of Bangladesh
as an independent country, it has been given utmost priority to ensure human
rights and dignity of the population. The Constitution of the People’s Republic
of Bangladesh guarantees that ‘Health is the basic right of every citizen of
the Republic’. Article 15 of the constitution says, “It shall be a fundamental
responsibility of the state to attain, through planned economic growth, a
constant increase of productive forces and a steady improvement in the
material and cultural standard of living of the people”.
Accordingly, the country’s first Five Year Plan (1FYP) was chalked out for
the period 1973 - 1978, which was started by the very first President of the
country Bangabandhu Sheikh Mujibur Rahman. In that plan, health was a very
important sector. Bangladesh is currently implementing its Seventh Five Year
Plan (7FYP) for the period 2016-2020. To ensure its progress, Government of
Bangladesh adopted a number of policies, acts, rules etc. Recently a number
of acts (relating to communicable diseases, mental health, organ transplant,
community clinic etc) have either been passed or amended to strengthen the
capacity and quality of the health service of the country.
Since the late 1990s, the Government of Bangladesh (GoB) and its
Development Partners (DP) have pursued a sector-wide approach (SWAp)
in the HNP sector. The Ministry of Health and Family Welfare (MoHFW) has
implemented three consecutive Sector Programs in between July 1998 and
December 2016. The Ministry of Health and Family Welfare (MoHFW) of the
Government of Bangladesh carefully designed the 4th sector-wide approach
(SWAp), namely 4th Health, Population and Nutrition Sector Program (4th
HPNSP) to initiate its journey towards achieving the health-related SDGs.
The 4th HPNSP’s articulation and design have been linked to the 7th Five-
year Plan (FYP) of the Government. Other guiding principles are drawn from
the national policies on health, nutrition and population (HNP), various HNP
sector-related strategies approved by the Government, and the experience
20"
,01,
,02,
,03,
,04,
,05,
,06,
,07,
,08,
,09,
,10,
,11,
,12,
