0,1,2
,"R
E
T
P
A
H
C","EDUCATION
MEDICAL
PROGRESS IN MEDICAL EDUCATION
INTRODUCTION
Medical education system in Bangladesh has seen great development in the
last decade. Numbers of doctors, nurses, medical assistants and technologists
have increased multiple folds. To meet the demand of the large population
of Bangladesh and achieve the WHO standard of doctor-patient ratio, many
education institutes have been established. Current situation of medical
education system is described in the following segments.
RESPECTIVE/IMPLEMENTING ORGANIZATIONS
• Medical Education and Health Manpower Development (ME&HMD) Unit of
DGHS
• Nursing Education Unit of DGNM
• Bangladesh Medical and Dental Council
• Bangladesh Nursing and Midwifery Council
MEDICAL EDUCATION AND HEALTH MANPOWER DEVELOPMENT
(ME&HMD) UNIT OF DGHS
Overview
• Medical Education and Health Manpower Development (ME&HMD) Unit is
an indispen-sable part of the DGHS since the beginning of its journey;
• To achieve the Vision-2021 and 2041 including Sustainable Development
Goals (SDGs), ME&HMD, DGHS is engaged with the delivery of quality
education for the production of a competent and motivated health
workforce;
• It also looks after in-service training of the existing health workforce under
DGHS.
• ME&HMD leads the implementation of the medical education operational
plan under the 4th health sector program (HPNSP 2017-2022) for
institutional as well as individual capacity development of health
workforces.
158"
,01,
,02,
,03,
,04,
,05,
,06,
,07,
,08,
,09,
,10,
,11,
,12,
