0,1,2
,"R
E
T
P
A
H
C","HEALTH INFORMATION SYSTEM
AND e-HEALTH
Strengthening, supervision and monitoring of healthcare through ICT
BACKGROUND
Management Information System (MIS) is a department of Directorate General
of Health Services (DGHS) under the Ministry of Health and Family Welfare
(MoHFW). The main objective of MIS is to establish Health Information
System (HIS) and e-health in Bangladesh. As a developing country in the
South-East Asia, Bangladesh has harnessed impressive rollout of e-health
in its public health sector. As a first nation in the world to announce “Digital
Bangladesh 2021” vision in 2009, Bangladesh is arguably among one of
the few countries of the world, where the public health sector has made
remarkable and astounding progress in all areas of e-Health and Health
Information System (HIS). The entire health sector, national, sub-national
and grassroots community health workforce, is digitally connected to the
robust national databases. The country follows a model of shared e-Health
resource, hosted by the Ministry of Health; these resources are used by
development partners, NGOs, private sectors, and other government and non-
government organizations. MIS always follow e-health data standardization
and interoperability. In 2011, the United Nations honored Bangladesh Prime
Minister Sheikh Hasina, with a “Digital Health for Digital Development” award.
In 2014, Bangladesh’s e-Health progress and model was recognized as the
World’s best practice by the German government; it was exemplified through
In 2011, the United the publication of a book titled A Quiet Revolution: Strengthening the Routine
Nations honored Health Information System in Bangladesh. Improvement of e-Health in
Bangladesh is now consistent and rapid, and the country is now focusing more
Bangladesh Prime
on innovations and quality control. An inventive program is now in progress
Minister Sheikh
under the HIS and e-health Operational Plan, under the 4th sector-wide
Hasina, with a
program (HPNSP 2017-2022).
“Digital Health
for Digital
Development”
award."
,01,
,02,
,03,
,04,
,05,
,06,
,07,
,08,
,09,
,10,
,11,
,12,
