0,1,2
,"R
E
T
P
A
H
C","STATUS
DEVELOPMENT
Extraordinary achievements in health sector
With limited resources Bangladesh is providing health care service to 160
million people. Health network is expanding and new structures as well as
services are being included every year. These recent developments are listed
below.
1. NEW FRONTIERS IN HEALTH SERVICES AND MANAGEMENT.
a. Structural development for health administration
i. Completed during 2014-2018: District Family Planning Office,
Chattogram
ii. Ongoing projects since 2017 are described in table 11.1
Table 11.1. Ongoing projects since 2017
Structure No.
Divisional Director and Deputy Director Office (Family 1
Planning), Barishal
Deputy Director Office (Family Planning) 31
Health Engineering Building 5
Divisional Director Office (Health) 3
Upazila Family Planning Office and Storage Facility 104
Civil Surgeon Residence, Bogura 1
Total 145
b. Establishment of
i. Medical Universities and hospitals.
• Sylhet Medical University (2018)
ii. Specialized postgraduate medical institutes and hospitals.
• Three completed projects in 2018
- Sheikh Hasina National Institute of Burn and Plastic Surgery and
Hospital [World’s largest facility of this kind]
- Sheikh Rasel Gastro Liver Institute and Hospital
- National Institute of Laboratory Medicine
192"
,01,
,02,
,03,
,04,
,05,
,06,
,07,
,08,
,09,
,10,
,11,
,12,
